"10","Kiwiknahd;wpD}lhf mZf;fj;ijg; ngw;Wf;"
"","nfhs;SjyhfhJ."
"","(2)  rl;lKiwaw;w  fhuzkpd;wp  (1)  Mk;  cl;gphptpd;"
"","Vw;ghLfis  kPWfpd;w  vtNuDkhs;  jtnwhd;iwg;"
"","Ghpfpd;whnud;gJld;>  Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;
;"
"15","gj;jhz;Lfis  tpQ;rhjnthU  fhyj;Jf;F  ,Utifap"
"","nyhUtif  kwpaw;wz;lidf;Fk;  Ie;J  ,yl;rk;  &ghit"
"","tpQ;rhjjhd Fw;wg;gznkhd;Wf;Fk; MshjYk; Ntz;Lk;."
"","(3)  (m)  fzdpnahd;wpd;  toptiffs;%yk;  Nrit"
"","nahd;iw toq;Ffpd;w vtNuDkhs;> rpWtnuhUtu; mj;j"
"20","ifa Nritiag; gad;gLj;Jtjd;%yk; Mghrkhd kw;Wk;"
"","ghypay;uPjpahf ntspg;gLj;Jfpd;w rlg;nghUs;> gUg;nghUs;"
"","my;yJ nghUis  mZfhjpUg;gjid cWjpg;gLj;Jjy;"
"","Ntz;Lk;."
"","(M)  rl;lKiwahd  fhuzkpd;wp  ,t;Tl;gpuptpd;"
"25","Vw;ghLfis  kPWfpd;w  vtNuDkhs;  jtnwhd;iwg;"
"","Ghpfpd;whnud;gJld;>  Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;"
"","gj;jhz;Lfis  tpQ;rhjnthU  fhyj;Jf;F  ,Utifap"
"","nyhUtif kwpaw;wz;lidf;Fk; %d;W ,yl;rk; &ghit"
"","tpQ;rhjjhd Fw;wg;gznkhd;Wf;Fk; MshjYk; Ntz;Lk;."
