"","12
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","",""
"","9. (1) ,r;rl;lj;jpd;fPohd Gydha;nthd;W njhlh;ghf","Gydha;tpy;"
"","","cjT"
"","VNjDk;  ntspg;gLj;Jifiar;  nra;tjw;F  my;yJ",""
"","","tjw;fhd"
"",",r;rl;lj;jpd;fPohd  Gydha;nthd;wpy;  xj;Jiog;gjw;F","flik"
"","epGznuhUtuhy;  my;yJ  nghypR  mYtynuhUtuhy;",""
"5","Njitg;gLj;jg;gLfpd;w  vtNuDk;  Ms;  mj;jifa",""
"","Njitg;ghl;Lf;F ,zq;fpnahOFjy; Ntz;Lk;.",""
"","(2)  xU  Gydha;tpd;NghJ  mj;jifanthU  epGzUf;F",""
"","my;yJ  nghypR  mYtynuhUtUf;F  mspf;fg;gl;l",""
"","jj;Jtq;fspd; rl;lhPjpahd gpuNahfj;Jf;F Kl;Lf;fl;ilapL",""
"10","fpd;w  my;yJ  mj;jifa  epGzuhy;  my;yJ  nghypR",""
"","mYtyhpdhy; tpLf;fg;gl;l Nfhhpf;iff;F ,zq;fpnahOfj;",""
"","jtWfpd;w MnshUth; jtnwhd;iwg; Ghpfpd;whh; vd;gJld;>",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; Xuhz;Lf;Ff; FiwahjJk;",""
"",",uz;lhz;Lfis tpQ;rhjJkhdnthU fhyg;gFjpf;fhd",""
"15","kwpaw;wz;lidf;F my;yJ ,uz;L ,yl;rk; &ghit tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","10.  (1)  ,r;rl;lj;jpd;  Nehf;nfy;iyapDs;  mlq;Ffpd;w","rhd;W"
"",",yq;ifapy;  my;yJ  ,yq;iff;F  ntspNa  Ghpag;gl;l",""
"20","jtnwhd;W njhlh;ghd VNjDk; gjptPl;bd; rhd;Wg;gLj;jg;",""
"","gl;l gpujpnahd;W> ,r;rl;lj;jpd;fPohd jtnwhd;W njhlh;gpy;",""
"","Fw;wtof;nfhd;W njhlh;ghf rhd;wpy; Vy;jfTilajhjy;",""
"","Ntz;Lnkd;gJld;> mjd;fz; $wg;gl;l epfo;Tfs;gw;wp",""
"","Kjw;Nwhw;w mstpyhd rhd;whjYk; Ntz;Lk;.",""
"25","(2) xt;Nthh; MtzKk;> gjpNtLk;> ,lhg;Gk; my;yJ mjd;",""
"","gphpj;njLj;jgFjpAk;>  epGznuhUtuhy;  chpaKiwapy;",""
"","ifnahg;gkplg;gl;L  toq;fg;gl;bUg;gJld;  mj;jifa",""
"","Mtzk;> gjpNtL> ,lhg;G my;yJ mjd; gphpj;njLj;jgFjp",""
"","ve;j Mspd; mf;fiwfs; njhlh;ghdNjh me;j Mspdhy;",""
"30","chpaKiwapy;  nka;nad;W  cWjpg;gLj;jg;gl;bUg;gpd;>",""
"","mjd;fz; $wg;gl;l epfo;TfSf;fhd Kjw;Nwhw;w mstpyhd",""
"","vz;gpg;ghjy; Ntz;Lk;.",""
