"","11
Mghrkhd ntspaPLfisj; jilnra;jy;"
"","(,) mj;jifa Gydha;tpd; Nehf;fj;jpw;F mtrpakhd"
"","thwhd VNjDk; Mtzj;ij> jftiy> cghaj;ij"
"","my;yJ NtW tplaj;ijf; fhz;gpf;FkhW vtNuDk;"
"","Misj; Njitg;gLj;Jtjw;Fk;@"
"5","(<)
VNjDk; Nghf;Ftuj;Jj; juit ntspg;gLj;JkhW"
"","vtNuDk; Misj; Njitg;gLj;Jtjw;Fk;@ mj;Jld;"
"","(c)
vtNuDk;  Mis  tha;nkhop%yk;  tprhuiz"
"","nra;tjw;Fk;."
"","(4)  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;Ls;s"
"10","mikr;rUldhd  fye;jhNyhridAld;  mikr;ruhy;"
"","j
h
khdpf;fg;glf;$bathwhd mj;jifa Cjpak; epGzUf;Fr;"
"","nrYj;jg;gLjy; Ntz;Lk;."
"","(5)  ,g;gphptpd;fPo;  epakpf;fg;gl;l  epGznuhUth;"
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Gydha;T  nra;tjpy;"
"15","vtNuDk; nghypR mYtyUf;F cjTtjw;F miof;fg;glyhk;"
"","vd;gJld;>  mj;jifa  Gydha;tpd;  Nehf;fq;fSf;fhfj;"
"","Njitg;glf;$bathwhd mj;jifa vy;yh cjtpfisAk;"
"","mspj;jy; mj;jifa epGzhpd; flikahjYk; Ntz;Lk;."
"","(6)  ,r;rl;lj;jpd;fPo;  jtnwhd;wpd;  Gydha;tpd;  fz;L"
"20","gpbg;Gfspd;  tpisthf  VNjDk;  tof;Feltbf;iffs;"
"","njhlq;fg;gl;Ls;stplj;J> gpd;tUtd epGzhpd; flikahjy;"
"","Ntz;Lk;:-"
"","(m) mt;thW nra;AkhW miof;fg;gbd;> mj;jifa"
"","tof;Feltbf;iffspy; rhd;wpidf; nfhLj;jYk;@"
"25","mj;Jld;"
"","(M) mj;jifa eltbf;ifKiwfspd; Nehf;fj;jpw;nfd"
"","mj;jifa Gydha;tpd;NghJ mthpdhy; ngwg;glf;"
"","$ba VNjDk; jfty;> juT> nghUs; my;yJ NtW"
"","rlg;nghUis fpilf;ff;$bajhfr; nra;jYk;."
