"","20
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","26.  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjw;F","jtnwhd;iwg;"
"","","Ghptjw;F"
"","vj;jdpf;fpd;w  vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whh;",""
"","","vj;jdpj;jy;"
"","vd;gJld;> Nky; ePjpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gL",""
"","tjd;Nky;>  mj;jifa  jtWfSs;  xt;nthd;Wf;Fk;",""
"5","Vw;ghLnra;ag;gl;l  Mff;$ba  fhyj;jpd;  Xuiuthrpia",""
"","tpQ;rhjnthU fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;l",""
"","idf;F  my;yJ  mj;jifa  jtWf;F  Vw;ghLnra;ag;gl;l",""
"","Mff;Fiwe;j  Fw;wg;gzj;jpd;  Xuiuthrpf;Ff;  Fiwahj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"10","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","27.  (1)  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjw;F","jtnwhd;Wf;F"
"","","cle;ij"
"","cle;ijaspf;Fk;  vtNuDkhs;>    cle;ijaspj;jy;  vd;w",""
"","","aspj;jy;"
"","jtiwg;  Ghpfpd;whnud;gJld;>  Nky;  ePjpkd;wj;jhy;","jtnwhd;whjy;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;-",""
"15","(m) cle;ijaspf;fg;gl;l  jtW>  cle;ijaspj;jypd;",""
"","tpisthfg; Ghpag;gbd;> mj;jtWf;fhf Vw;ghL",""
"","nra;ag;gLfpd;wthwhd mNj jz;lidf;F Mshj",""
"","Yk; Ntz;Lk;@ mj;Jld;",""
"","(M) mj;jtwhdJ  cle;ijaspj;jypd;  tpisthfg;",""
"20","Ghpag;glhjpUg;gpd;> mj;jtWf;F Vw;ghLnra;ag;gl;l",""
"","Mff;$ba  fhyj;jpd;  ehd;fpnyhU  gFjpia",""
"","tpQ;rhjnthU fhyj;Jf;F ,UtifapnyhUtif",""
"","kwpaw;wz;lidf;F my;yJ mj;jtWf;F Vw;ghL",""
"","nra;ag;gl;l Mff;Fiwe;j Fw;wg;gzj;jpd; ehd;fp",""
"25","nyhU gq;Ff;Ff; FiwahjnthU Fw;wg;gzj;Jf;F",""
"","my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid",""
"","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","(2) ''cle;ij"""" vd;w gjk;> (19 Mk; mj;jpahakhd) jz;lidr;",""
"","rl;lf;Nfhitapd;  100  Mk;>  101  Mk;  gphpTfspYs;s",""
"30","mNjnghUisf;  nfhz;bUj;jy;  Ntz;Lnkd;gJld;>",""
"","jz;lidr; rl;lf;Nfhitapd; 101m> 103> 104> 105> 106 mj;Jld;",""
