"","njhlh;ghf vj;jifaJkhd Ntnwe;jr; nraiyAk;"
"10","nra;jyhfhJ."
"","(2)  rl;lKiwahd  fhuzkpd;wp  (1)  Mk;  cl;gphptpd;"
"","Vw;ghLfis  kPWfpd;w  vtNuDkhs;  jtnwhd;iwg;"
"","Ghpfpd;whnud;gJld;> Nky;ePjpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;"
"","fg;gLtjd;Nky; Ie;jhz;LfSf;Ff;  FiwahjJk; gj;jhz;L"
"15","fis tpQ;rhjJkhdnthU fhyj;Jf;F ,UtifapnyhUtif"
"","kwpaw;wz;lidf;F my;yJ ,uz;L ,yl;rk; &ghTf;Ff;"
"","Fiwahj  Fw;wg;gznkhd;Wf;F  my;yJ  mj;jifa"
"","kwpaw;wz;lid>  Fw;wg;gzk; Mfpa ,uz;Lf;Fk; MshjYk;"
"","Ntz;Lk;@ mj;Jld; ,uz;lhtJ my;yJ mLj;Jg;gpd;duhd"
"20","Fw;wj;jPh;g;nghd;W mspf;fg;gLk; gl;rj;jpy; Mwhz;LfSf;Ff;"
"","FiwahjJk;  ,Ugjhz;Lfis  tpQ;rhjJkhdnthU"
"","fhyj;Jf;fhd kwpaw;wz;lidf;Fk; Ie;J ,yl;rk; &ghTf;Ff;"
"","Fiwahj Fw;wg;gznkhd;Wf;Fk; MshjYk; Ntz;Lk;."
