"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'16","",""
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","",";jpupif - mjp tpNr\khdJ - 2019.12.16"
"ngau;","","","mikr;R"
"6.  jpU. N[. V. uQ;[pj;","-","nrayhsu;",""
"","","ifj;njhopy; kw;Wk; toq;fy; Kfhikj;Jtk; mikr;R",""
"7.  jpU.b.vk;.V. Mu;.gP. jprhehaf;f","-","nrayhsu;>",""
"","","cau; fy;tp> njhopy;El;gk; kw;Wk; Gj;jhf;f mikr;R",""
"8.  jpU. vr;. vk;. fhkpdp nrndtpuj;d","-","nrayhsu;>",""
"","","gazpfs; Nghf;Ftuj;J Kfhikj;Jt mikr;R",""
"9.  jpU. Nf. b. v];. Utd;re;jpu","-","nrayhsu;>",""
"","","","tpisahl;Lj;Jiw kw;Wk; ,isQu; tptfhuq;fs; mikr;R"
"10.  jpU. lgps;a{. V. #yhde;j ngNuuh","-","nrayhsu;>",""
"","","jfty; kw;Wk; njhlu;ghly; njhopy;El;g mikr;R",""
"11.  jpUkjp tre;jh ngNuuh","-","nrayhsu;>",""
"","","kpd;rf;jp kw;Wk; tYrf;jp mikr;R",""
"12.  jpU. vk;. vk;. gp.Nf.khahJd;Nd","-","nrayhsu;>",""
"","","JiwKfq;fs; kw;Wk; fg;gw;Wiw mYty;fs; mikr;R",""
"13.  jpU. v];. n`l;bMur;rp","-","nrayhsu;>",""
"","","","nghJepUthf> cs;ehl;lYty;fs;> khfhz rigfs; kw;Wk;"
"","","cs;~uhl;rp mikr;R",""
"14.  jpU. Mu;. gP. Mu;arpq;f","-","nrayhsu;>",""
"","","ntspehl;L cwTfs; mikr;R",""
"15.  jpUkjp V. v];. vk;. v];.  k`hehk","-","nrayhsu;>",""
"","","kfspu;> rpWtu; mYty;fs; kw;Wk; r%fg; ghJfhg;G",""
"","","mikr;R",""
"1
6.  jpUkjp N[.vk;.rp. [ae;jp tpN[Jq;
;f","-","nrayhsu;>",""
"","","Rw;whly; kw;Wk; tdrPtuhrpfs; tsq;fs; mikr;R",""
"17.  jpU. Mu;. V. V. Nf. uztf","-","nrayhsu;>",""
"","","fhzp kw;Wk; fhzp mgptpUj;jp mikr;R",""
"18.  jpU. b. vk;
;. v];. mNgFztu;j;jd","-","nrayhsu;>",""
"","","jpwd;fs; mgptpUj;jp> njhopy;Jiw kw;Wk; njhopy;",""
"","","cwTfs; mikr;R",""
"19.  jpU. vd;.vr;.vk;. rpj;jpuhde;j","-","nrayhsu;>",""
"","","fy;tp  mikr;R",""
"20.  jpU. vk;. gp. b. a{. Nf. khg;gh gjpuz","-","nrayhsu;>",""
"","","","ifj;njhopy;> Vw;Wkjp kw;Wk; KjyPl;L Nkk;ghL mikr;R"
"21.  jpUkjp Mu;.vk;. I.uj;ehaf;f","-","nrayhsu;>",""
"","","flw;nwhopy; kw;Wk; ePuf ts%yq;fs; mikr;R",""
"22.  jpU. vr;.Nf. b.  lgps;A{. vk;. vd;. gP. `G`pd;d","-","nrayhsu;>",""
"","","kfhtyp> fkj;njhopy;> ePu;g;ghrdk; kw;Wk; fpuhkpa",""
"","","mgptpUj;jp mikr;R",""
