"","","","r.m.,y. PS/CSA/ 00/1/6/3."
"","mjpAj;jkuhk; rdhjpgjp mtu;fshy;> ,yq;ifr; rdehaf Nrhryprf; FbauR murpayikg;gpd; 52(1) Mk; cWg;Giuapd; fPo;>","",""
"f","PNo  ngau; Fwpg;gplg;gl;Ls;s mikr;Rr; nrayhsu;fs; 2019> entk;gu; khjk; 27 Me; jpfjp Kjy; cldbahf eilKiwf;F","",""
"","tUkhW epakpf;fg;gl;Ls;shu;fs; vd;gJ ,j;jhy; mwptpf;fg;gLfpd;wJ.","",""
"ngau;","","","mikr;R"
"1.  jpUkjp v];. vk;. nkh`kl;","-","nrayhsu;",""
"","","Rw;Wyh kw;Wk; tpkhdr; Nritfs; mikr;R",""
"2.  jpU. Mu;. lgps;A{. Mu;.Ngkrpwp","-","nrayhsu;",""
"","","t
Pjp kw;Wk; neLQ;rhiyfs; mikr;R",""
"3.  jpU. v];. Mu;. Ml;bfy","-","nrayhsu;",""
"","","","epjp> nghUshjhuk; kw;Wk; nfhs;if mgptpUj;jp mikr;R"
"4.  jpU. N[. N[. uj;drpwp","-","nrayhsu;",""
"","","","ePjp> kdpj cupikfs; kw;Wk; rl;lr; rPu;jpUj;jq;fs; mikr;R"
"5.  jpU. utPe;jpu N`thtpjhuz","-","nrayhsu;",""
"","","","ngUe;Njhl;lf; ifj;njhopy; kw;Wk; Vw;Wkjpf; fkj;njhopy;"
"","","mikr;R",""
