"","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'16","","","3 A"
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","",";jpupif - mjp tpNr\khdJ - 2019.12.16",""
"ngau;","","","mikr;R",""
"23.  jpU. vk;. Nf.gP. `up];re;jpu","-","nrayhsu;>","",""
"","","","Gj;jrhrd> fyhrhu kw;Wk; rka mYty;fs; mikr;R",""
"24.  jpUkjp gp.v];.vk;. rhu;s;];","-","nrayhsu;>","",""
"","","","Rfhjhuk; kw;Wk; RNjr itj;jpar; Nritfs; mikr;R",""
"2
5.  jpU. b. gp. [P. Fkhurpwp","-","nrayhsu;>","",""
"","","","rKjha tYt{l;ly;fs; kw;Wk; Njhl;l cl;fl;likg;G",""
"","","trjpfs; mgptpUj;jp mikr;R","",""
"26.  jpU. vd;. gP. nkhd;wP uzJq;f","-","nrayhsu;>","",""
"","","","rpwpa  kw;Wk;  eLj;ju  mstpyhd  njhopy;Jiw  kw;Wk;",""
"","","njhopy;Kaw;rp mgptpUj;jp mikr;R","",""
"27.  fyhepjp gpupaj; ge;J tpf;fpuk","-","nrayhsu;>","",""
"","","","efu  mgptpUj;jp>  ePu;toq;fy;  kw;Wk;  tPlikg;G  trjpfs;",""
"","","mikr;R","",""
