"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title"
"","Procedure (Amendment) Act, No.      of 2021.",""
"5","2.    The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  144  of  the  Code  of  Criminal",""
"","","144A  in    Act,"
"","Procedure Act, No. 15 of 1979 (hereinafter referred to as the","No.  15  of"
"","","1979"
"","“principal enactment”) and shall have effect as section 144A",""
"","of that Act:-",""
