"","","“principal enactment”) and shall have effect as section 144A"
"","of that Act:-",""
"10","“Personal",""
"","","144A. (1) The Magistrate may, having regard"
"","attendance  of",""
"","","to  the  provisions  of  subsection  (4),  dispense"
"","the  suspect  or",""
"","accused  may","with  the  personal  attendance  in  court  of  a"
"","be  dispensed",""
"","","suspect  or  an  accused  in  respect  of  whom"
"","with,  under",""
"","","criminal  proceedings  have  been  commenced"
"","special",""
"15","circumstances","before  such  Magistrate,  for  extending  the"
"","","period of detention or for any other purpose."
"","","(2) The personal attendance of the suspect"
"","","or  accused  may  be  so  dispensed  with,  on  an"
"","","application  made  by  the  relevant  person,  as"
"20","","specified in subsection (3), if the Magistrate is"
"","","satisfied that the personal attendance of such"
"","","suspect or accused in court may be dispensed"
"","","with,  on  any  one  or  more  of  the  grounds"
"","","specified in subsection (4)."
"","","(3) An application under subsection (2), in"
"25","",""
"","","respect  of  a  suspect  or  accused,  shall  be"
"","","made by –"
