"","6","Code of Criminal Procedure (Amendment)"
"","","(10)  Any  Magistrate  who  has  been"
"","","communicated with under subsection (8) or (9)"
"","","shall visit the place of detention of the suspect"
"","","or accused not later than forty- eight hours of"
"5","","the receipt of the Form calling on him to visit"
"","","such place, and report back in writing within"
"","","one week of such visit to the Magistrate who"
"","","dispensed with the personal attendance of the"
"","","suspect or accused, of such visit in the Form"
"10","","prescribed in that behalf."
"","","(11) 
It 
shall 
be 
the 
duty 
of 
the"
"","","Superintendent of a prison to produce any such"
"","","suspect  or  accused  so  detained,  before  the"
"","","Magistrate who visits the prison in terms of the"
"15","","provisions of subsection (7), (8) or (9) and to"
"","","provide  such  Magistrate  with  the  facilities"
"","","required by him."
"","","(12) Where a Magistrate visits a prison to"
"","","look into the well-being of a suspect or accused"
"20","","in terms of the provisions of subsection (7), (8)"
"","","or (9), an Attorney-at-Law who represents such"
"","","suspect  or  accused  shall  be  permitted  to  be"
"","","present at the time of such visit.”."
