"","10","Code of Criminal Procedure (Amendment)"
"","","(c) For  the  purpose  of  this  subsection"
"","","“place  of  detention”  means  any  detention"
"","","facility within the meaning of any written law"
"","","and shall include any Quarantine Centre within"
"5","","the meaning of the Quarantine and Prevention"
"","","of Diseases Ordinance (Chapter 222) and any"
"","","Treatment  and  Rehabilitation  Centre  within"
"","","the  meaning  of  the  Drug  Dependent  Persons"
"","","(Treatment and Rehabilitation) Act, No. 54 of"
"10","","2007."
"","","(7)  Where  the  place  of  detention  of  such"
"","","accused is within the judicial zone of the Judge"
"","","who  dispensed  with  the  personal  attendance"
"","","of such accused in court, such Judge shall visit"
"15","","such  place  of  detention  not  later  than  forty-"
"","","eight hours of calling the case, and shall look"
"","","into the well-being of the accused so detained."
"","","(8)  Where  the  place  of  detention  of  the"
"","","accused is situated outside the judicial zone of"
"20","","the  Judge  who  dispensed  with  the  personal"
"","","attendance of such accused in court, it shall be"
"","","the  duty  of 
such 
Judge 
to 
forthwith"
"","","communicate,  in  the  prescribed  Form,  to  the"
"","","High Court Judge having jurisdiction over the"
"25","","relevant judicial zone and request him to visit"
"","","the place of detention of the accused, for the"
"","","purpose referred to in subsection (7)."
"","","(9) Where the Judge within whose judicial"
"","","zone the place of detention of the accused is"
"30","","situated,  is  unable  to  visit  the  place  of"
"","","detention, it shall be the duty of such Judge to"
"","","forthwith  communicate,  in  the  prescribed"
"","","Form,  to  any  other  High  Court  Judge  and"
"","","request him to visit the place of detention of"
"35","","the  accused  for  the  purpose  referred  to  in"
"","","subsection (7)."
