"","","11
Code of Criminal Procedure (Amendment)",""
"","","(10) Any High Court Judge who has been",""
"","","communicated with under subsection (8) or (9)",""
"","","shall visit the place of detention of the accused",""
"","","not later than forty-eight hours of the receipt",""
"5","","of the Form calling on him to visit such place,",""
"","","and report back in writing within one week of",""
"","","such visit to the Judge who dispensed with the",""
"","","personal  attendance  of  the  accused,  of  such",""
"","","visit in the Form prescribed in that behalf.",""
"10","","(11) 
It 
shall 
be 
the 
duty 
of 
the",""
"","","Superintendent of a prison to produce any such",""
"","","accused so detained, before the Judge who visits",""
"","","the  prison  in  terms  of  the  provisions  of",""
"","","subsection (7), (8) or (9) and to provide such",""
"15","","Judge with the facilities required by him.",""
"","","(12) Where a Judge visits a prison to look",""
"","","into the well-being of an accused in terms of",""
"","","the provisions of subsection (7), (8) or (9), an",""
"","","Attorney-at-Law who represents such accused",""
"20","","shall be permitted to be present at the time of",""
"","","such visit.”.",""
"","5.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and the Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","case  of"
"","","","inconsistency"
