"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","rdð; fiakdr;ak moku ^ixia:d.; lsÍfï&"
"","rdð;  fiakdr;ak  moku  ixia:d.;  lsÍu  i|yd  jQ"
"","mk;a  flgqïm;ls"
"","——————"
"","md¾,sfïka;= uka;%S .re ^mQcH& w;=r,sfha r;k ysñ úiska"
"","2023 foieïn¾ ui 11 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 fkdjeïn¾ ui 13 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[223  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
