"","4","","rdð;  fiakdr;ak  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^we&","úOdhl  ldrl  iNdfõ  idudðlhka  f;dard  m;alr"
"","","",".ekSu"" Tjqkaf.a n,;,"" ld¾hh"" lghq;= iy úOdhl"
"","","","ldrl iNd idudðlhkaf.a Oqr ld,h;"
"","","^wE&","ixia:dfõ úúO ks,Orhkaf.a"" ksfhdað;hkaf.a iy"
"5","","","fiajlhkaf.a n,;,"" lghq;="" ld¾h iy l¾;jHh;"
"","","^b&","úOdhl ldrl iNdfõ /iaùïj, § wkq.ukh l<"
"","","","hq;= ld¾h mámdáh"" tA /iaùï le|ùu iy meje;aùu"""
"","","","tA  /iaùï  mj;ajk  fõ,dj""  ia:dkh  iy  tA  /iaùï"
"","","","ms<sn|  ±kaùï  yd  tA  /iaùïj,  kHdh  m;%h  iy"
"10","","",".KmQrKh iy tA /iaùïj, § idlÉPdjg Ndckh"
"","","","l< hq;= lreKq;"
