"","2","","rdð;  fiakdr;ak  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^wd&","l¿;r  Èia;%
slalfha  wjYH;d""  .eg¨""  iïm;a"
"","","","fj<|m< y÷kd.ekSu yd tA u; mokï jQ iq¿ l¾udka;"
"","","","jHqyhla  l¿;r  Èia;%slalfha  ;reK  ;re‚hkaf.a"
"","","","iyNd.s;ajfhka f.dvke.Su;"
"5","","^we&","l¿;r Èia;%slalh ;=< rdcH"" rdcH fkdjk yd mqoa.,sl"
"","","","wxY iïnkaO lr .ksñka tAldnoaO wd¾Ól ixj¾Ok"
"","","","jevigykla l%shd;aul lsÍu;"
"","","^wE&","l¿;r  Èia;%slalfha  mj;sk  fi!LH  yd  wdkqIx.sl"
"","","",".eg¨  úi£u  i|yd  ffjoH  idhk  yd  iqNidOk"
"10","","","jevigyka l%shd;aul lsÍu;"
"","","^b&","mßir  iqrlaIs;;d  lghq;=  l%shd;aul  lsÍu  iy  ta"
"","","","ms<sn|j m%cdj ±kqj;a lsÍu;"
"","","^B&","Y%S ,xldfõ ldka;djkaf.a wd¾Ól ;;a;ajh Yla;su;a"
"","","","lsÍu i|yd iajhx /lshd jevigyka wdrïN lsÍu"""
"","","","±kqu ,nd §u"" iajhx /lshd jHdmD;sj, fh§u ms‚i"
"15","","",""
"","","","Tjqkag uqo,ska fyda wkHdldrfhka wdOdr §u fyda"
"","","","Tjqkaf.a  ksIamdok  úl=Kd  .ekSug  ie,eiaùu  iy"
"","","","ñ, § .ekSu;"
"","","^W&","fh!jkhka  i|yd  wOHdmksl  iy  jD;a;Sh  mqyqKq"
"20","","","jevigyka meje;aùu iy jHdmdßl jHjidhka wdrïN"
"","","","lsÍu"" iajhx /lshd jHdmD;sj, fh§u ms‚i Tjqkag"
"","","","uqo,ska fyda wkHdldrfhka wdOdr §u fyda Tjqkaf.a"
"","","","ksIamdok úl=Kd .ekSu iy fj<|ie,a mj;ajdf.k"
"","","","hdu;"
"25","","^W!&","ixia:dfõ  mrud¾:  m%j¾Okh  lsÍu  i|yd  foaYkd"""
"","","","iïuka;%K"" idlÉPd iy ixo¾Yk meje;aùu; iy"
"","","^t&","ixia:dfõ mrud¾:j,g iudk mrud¾: ork fjk;a"
"","","","iud.ï""  ixúOdk  fyda  iñ;s  iu`.  iyfhda.fhka"
"","","","lghq;= lsÍu'"
