"","Chief of Defence Staff Act, No. 35 of 2009","3",""
"3.","(1) The Chief of Defence Staff shall, subject to the","","Term  of  office"
"","","","&c.,  of  the  Chief"
"","pleasure of the President, hold office for a term of two years.","",""
"","","","of  Defence"
"","","","Staff."
"","(2) An officer serving as the Chief of Defence Staff shall","",""
"","be eligible to be reappointed in like manner for two more","",""
"years :","","",""
"","Provided that such period of two years shall be granted","",""
"","by reappointments for one year at a time; provided, the total","",""
"","period of the term of office of the Chief of Defence Staff","",""
"shall not in the aggregate exceed four years:","","",""
"","Provided further, that in a time of public emergency, the","",""
"","President may reappoint the officer serving as the Chief of","",""
"Defence Stafffor any number of such terms of office.","","",""
"","(3) The Chief of Defence Staff may, by letter addressed to","",""
"the President in that behalf tender his resignation from the","","",""
"office of Chief of Defence Staff, at any time before the expiry","","",""
"of his term of office.","","",""
"","(4) Notwithstanding the provisions of subsection (3), a","",""
"Chief of Defence Staff who tenders his resignation, shall not","","",""
"be  relieved  of  the  duties  of  his  appointment,  until  the","","",""
"acceptance of such resignation by the President is notified","","",""
"to him in writing.","","",""
"","(5)  In  the  event  of  death,  retirement,  resignation  or","",""
"disability  or  removal  from  office  of  the  Chief  of  Defence","","",""
"Staff before the expiry of his term of office, the President","","",""
"shall, having regard to the provisions of this section, appoint","","",""
"another officer in his place.","","",""
"","(6) The officer so appointed under subsection (5) shall","",""
"hold office for the unexpired period of the term of office of","","",""
"the particular Chief of Defence Staff whom he succeeds.","","",""
"","(7)  Where  a  vacancy  occurs  in  the  office  of  Chief  of","",""
"Defence Staff, due to death, retirement, resignation, disability","","",""
"or  removal,  the  President  may  nominate  from  among  the","","",""
