"","10","","Chief of Defence Staff Act, No. 35 of 2009"
"","","(b)","the  conduct  and  duties  and  functions  of  persons"
"","","","serving in the office of the Chief of Defence Staff."
"","","","(2) Every rule made by the Minister under subsection (1)"
"","","shall be published in the Gazette.",""
"Penalty  for","","13.","Any person who contravenes the provisions of any"
"contravention  of","","",""
"","","regulation or rule made under this Act shall be guilty of an",""
"regulations  or","","",""
"","","offence and shall on conviction after summary trial before a",""
"rules.","","",""
"","","Magistrate  be  liable  to  imprisonment  for  a  term  not",""
"","","exceeding  one  year  or  to  a  fine  not  exceeding  rupees  one",""
"","","hundred  thousand.",""
"This Act  to","","14.","The  provisions  of  this  Act  shall  have  effect"
"prevail  over","","",""
"","","notwithstanding  anything  contained  in  any  other  written",""
"other  written","","",""
"","","law  and  accordingly  in  the  event  of  any  conflict  or",""
"law.","","",""
"","","inconsistency between the provisions of this Act and such",""
"","","other written law, the provisions of this Act shall prevail.",""
"Sinhala  text  to","","15.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"of  any","","",""
"","","prevail.",""
"inconsistency.","","",""
"Interpretation.","","16.","In this Act, unless the context otherwise requires —"
"","","","“armed forces” means the Sri Lanka Army, the Sri"
"","","","Lanka  Navy  and  the  Sri  Lanka Air  Force,"
"","","","established respectively under the Army Act"
"","","","(Chapter  357),  the  Navy Act  (Chapter  358)"
"","","","and the Air Force Act (Chapter 359)."
