"","4","","Chief of Defence Staff Act, No. 35 of 2009"
"","","members of the Committee of the Chief of Defence Staff, a",""
"","","member to temporarily perform the duties and functions of",""
"","","the office of the Chief of Defence Staff in addition to his",""
"","","duties as Commander of the Army, Commander of the Navy",""
"","","or Commander of the Air Force as the case may be, until a",""
"","","successor is appointed or, in the case of absence or temporary",""
"","","disability of the Chief of Defence Staff, until he returns to",""
"","","office or the disability ceases.",""
"","","","(8) A member of the Chief of Defence Staff Committee"
"","","who is so nominated under the provisions of subsection (7)",""
"","","shall perform the duties and functions of the office of Chief",""
"","","of Defence Staff until a successor is appointed or until the",""
"","","return  to  office  of  the  Chief  of  Defence  Staff  as  the  case",""
"","","may be.",""
"Removal  of","","4.","The Chief of Defence Staff may be removed at any"
"Chief  of","","",""
"","","time  by  the  President  taking  into  consideration  issues  of",""
"Defence  Staff.","","",""
"","","national security, without assigning reasons therefor.",""
"Functions  of  the","","5.","Subject  to  the  authority,  direction,  control  and"
"Chief  of","","",""
"","","supervision of the Secretary, the functions of the Chief of",""
"Defence  Staff.","","",""
"","","Defence Staff shall be—",""
