"","4","","Red Lotus Organization for Humanitarian"
"","","","Services (Incorporation) Act, No. 8 of 2011"
"Management  of","","4.","(1) The management and administration of the affairs"
"the  affairs  of  the","","",""
"","","of the Corporation shall subject to the provisions of this Act",""
"Corporation.","","",""
"","","and  the  rules  of  the  Corporation  made  under  section  6  be",""
"","","administered by an Executive Committee.",""
"","","","(2) The members of the Executive Committee who are"
"","","holding office on the day immediately preceeding the date",""
"","","of commencement of this Act, shall be the first members of",""
"","","the  Executive  Committee  and  shall  hold  office  until  a",""
"","","committee  is  elected  in  accordance  with  the  rules  made",""
"","","under section 6.",""
"Powers  and","","5.","(1) The Corporation shall have the power to do all"
"functions.","","",""
"","","things  necessary  for,  or  conducive  or  incidental  to,  the",""
"","","carrying out of the objects of the Corporation.",""
"","","","(2)  Without  prejudice  to  the  generality  of  the  powers"
"","","conferred by subsection (1), the Corporation shall have the",""
"","","following powers and functions:—",""
