"","2","","Red Lotus Organization for Humanitarian"
"","","","Services (Incorporation) Act, No. 8 of 2011"
"","","name may sue and be sued with full power and authority to",""
"","","have and use a common seal and alter the same at its pleasure.",""
"General  objects","","3.","(1) The general objects of the Corporation shall be to"
"of  the","","",""
"","","prevent  and  alleviate  suffering  at  times  of  disaster  of  any",""
"Corporation.","","",""
"","","nature  by  bringing  about  greater  preparedness  at  local,",""
"","","national  and  international  levels  through  effective",""
"","","coordination,  collaboration  and  networking  and  by  acting",""
"","","as a resource bank for humanitarian services.",""
"","","","(2) Without prejudice to the generality of the objects set"
"","","out in subsection (1) above, the objectives and functions of",""
"","","the Organization in particular shall be to —",""
