"","6","","Red Lotus Organization for Humanitarian"
"","","","Services (Incorporation) Act, No. 8 of 2011"
"","","","(3) There shall be paid out of the Fund all such sums of"
"","","money  as  required  to  defray  any  expenditure  incurred  by",""
"","","the Corporation in the exercise performance and discharge",""
"","","of its powers, duties and functions under this Act.",""
"Debts  due  by","","8.","All debts and liabilities of the Organization existing"
"and  payable  to","","",""
"","","at the time of coming into operation of this Act shall be paid",""
"Corporation.","","",""
"","","by the Corporation and all debts due to, and subscriptions",""
"","","payable to, the Organization shall be paid to the Corporation",""
"","","for the purposes of this Act.",""
"Accounts  and","","9.","(1)  The  Corporation  shall  cause  proper  books  of"
"audit.","","",""
"","","accounts to be kept for the income and expenditure, assets",""
"","","and liabilities and all other transactions of the Corporation.",""
"","","(2)","The accounts of the Corporation shall be examined"
"","","and audited at least once in every year  by one or more of",""
"","","qualified  auditors.",""
