"20","the Chairperson.",""
"","","8. A person shall be disqualified from being appointed or"
"","continuing as a member of the Council, if he –",""
"","(a)","is or becomes a member of Parliament or of"
"","","any  Provincial  Council  or  of  any  local"
"25","","authority;"
"","(b)","is not or ceases to be a citizen of Sri Lanka;"
"","(c)","is under any law in force in Sri Lanka or"
"","","any other country found or declared to be"
"","","of unsound mind;"
"30","(d)","is  a  person  who  having  been  declared"
"","","insolvent  or  bankrupt  under  any  law  in"
