"","40","National  Hydrographic"
"","","‘‘navigation” means the process of directing"
"","","the movement of a craft from one"
"","","point to another;"
"","","‘‘notices to mariners” means corrections to"
"5","","nautical charts and publications."
"","","These  only  contain  information"
"","","which  is  vitally  important  to"
"","","safety at sea;"
"","","‘‘ocean” means the vast body of water on"
"10","","the  surface  of  the  globe,  which"
"","","surrounds  the  land  the  main  or"
"","","great sea, one of the main areas"
"","","into which this body of water is"
"","","divided geographically;"
"15","","‘‘Pollution prevention zone’’ means the zone"
"","","which  is  formulated  to  prevent,"
"","","reduce,  control  and  manage"
"","","pollution arising out of ship based"
"","","activity and shore based maritime"
"20","","related  activity  in  the  territorial"
"","","waters of Sri Lanka or any other"
"","","maritime zone, its fore-shore and"
"","","the coastal zone of Sri Lanka;"
"","","‘‘prescribed”  means 
prescribed 
by"
"25","","regulations made under this Act;"
"","","‘‘public officer” shall have the same meaning"
"","","assigned  to  such  expression"
"","","under the Constitution;"
"","","‘‘sea” means the great body of salt water in"
"30","","general, as opposed to land;"
