"","vehicle, aircraft or vessel is restricted due to national",""
"","security or under the provision of any other written",""
"5","law.",""
"","36. Any vessel used for the hydrographic surveying in","Vessels  of  the"
"","","hydrographic"
"","the waters of Sri Lanka and any mechanical or non-mechanical",""
"","","servey  fleet"
"","equipment shall be approved by the Office as may be specified",""
"","by the Office in accordance with the rules made in that behalf.",""
"10","37. The Office shall, in accordance with the provisions of","Registers  to"
"","this  Act  and  regulations  made  thereunder  maintain  the","be  kept  by"
"","","the  Office"
"","registers  of  the  Hydrographic  Surveyors  and  Nautical",""
"","Cartographers in the form and manner as may be prescribed.",""
"","38. (1) In terms of the provisions of this Act, where any","State"
"15","immovable property of the State is required for the purposes","property"
"","of the Office, such purpose shall be deemed to be a purpose","both  movable"
"","","and"
"","for which a special grant or lease of such property be made",""
"","","immovable  be"
"","to the Office under section 6 of the Crown Lands Ordinance",""
"","","made"
"","(Chapter  454)  and  accordingly  the  provisions  of  that",""
"","","available  to"
"20","Ordinance  shall  apply  to  a  special  grant  or  lease  of  such",""
"","","the  Office"
"","property to the Office for such purpose.",""
"","(2)  Where  any  movable  property  of  a  Government",""
"","department  or  any  public  corporation  is  required  for  the",""
"","purposes of the Office, the Minister may by Order published",""
"25","in the Gazette transfer to and vest in the Office the possession",""
"","and use of such movable property.",""
"","(3)  No  Order  affecting  any  movable  property  of  any",""
"","Government department or public corporation shall be made",""
"","by the Minister under subsection (2) without the concurrence",""
"30","of  the  Minister  assigned  with  that  department  or  public",""
"","corporation.",""
"","39.  Where any person contravenes any provision of this","Penalties  for"
"","Act  or  any  regulations  or    rules  made  thereunder  and  no","cotraventions"
"","","for  which  no"
"","penalty has been specified under this Act in respect of such",""
"","","spesific"
"35","contravention,  such  person  shall,  on  conviction  after",""
"","","provisions"
"","summary trail by a Magistrate, be liable to a fine not exceeding",""
"","","have  been"
"","fifty thousand rupees or to imprisonment of either description",""
"","","made"
