"","22
National  Hydrographic",""
"","",""
"","19. (1) A Certificate of registration that has been granted","Duration  of  a"
"","","registration."
"","under this Act shall unless cancelled earlier be valid for a",""
"","period of one year from the date of the issue of the Certificate",""
"","of Registration.",""
"5","(2) The Office may cancel a Certificate of Registration",""
"","issued under section 18, if it is satisfied that the holder of the",""
"","Certificate of Registration has violated the provisions of the",""
"","Act or regulations made thereunder or any of the terms and",""
"","conditions of such Certificate of Registration.",""
"10","20. A Certificate of Registration issued under section 18","Renewal  of"
"","","Certificate  of"
"","shall be renewable on an application in a form as may be",""
"","","Registration."
"","prescribed being made in that behalf to the Office not later",""
"","than  thirty  day  before  the  expiry  of  the  Certificate  of",""
"","Registration  and  be  accompanied  by  a  fee  as  may  be",""
"","prescribed:",""
"15","",""
"","Provided that, any Hydrographic Surveyor or a Nautical",""
"","Cartographer who is a public officer shall not be required to",""
"","renew the registration under this section for so long as such",""
"","officer serves as a public officer.",""
"20","21. (1) Where an application is made for the registration or","Refusal  to"
"","","register  or"
"","renewal of a Certificate of Registration, the Office may refuse",""
"","","renew  a"
"","to register or renew the Certificate of Registration on any of","Cerificate  of"
"","","Registration."
"","the following grounds: -",""
"","(a) non-compliance with the rules made in that",""
"25","behalf;",""
"","(b) failure to comply with the provisions of this",""
"","Act  or, 
regulations  or 
rules  made",""
"","thereunder;",""
