"","such name.","",""
"","","3. The objects of the Office shall be –",""
"15","","(a)","to  be  responsible  for  the  provision  of"
"","","","hydrographic  services  required  by  the"
"","","","Convention;"
"","","(b)","to produce and maintain accurate nautical"
"","","","charts for the safe navigation of ships and"
"20","","","to provide information about water depths,"
"","","","underwater  features,  coastlines,  hazards"
"","","","and aids to navigation;"
"","","(c)","to collect data for updating and improving"
"","","","nautical charts and ensure maritime safety;"
"25","","(d)","to establish and maintain aids to navigation"
"","","","and  to  help  mariners  to  determine  their"
"","","","positions  and  navigate  safely,  especially"
"","","","in challenging conditions; and"
