"","38","National  Hydrographic"
"","","location  and  time  of  the  earth’s"
"","","water and contiguous zone;"
"","","‘‘internal  waters”  mean  waters  located"
"","","landward  of  the  base  lines  from"
"5","","which 
the 
territorial  sea 
is"
"","","measured  and  includes  such  as"
"","","rivers, lakes, ponds and reservoirs"
"","","of Sri Lanka;"
"","","“marine  data”  means  any  data  which  is"
"10","","related to the sea and the creatures"
"","","and plants that live therein;"
"","","‘‘marine  geospatial  data”  includes  dense"
"","","data  on  the  depth  of  oceans,"
"","","magnetic nature, gravity changes,"
"","","sound  wave  propagation  in  sea"
"15","",""
"","","water  temperature  and  pressure"
"","","variations,  behaviour  of  ocean"
"","","currents  and  tides  in  the  coastal"
"","","zone of Sri Lanka;"
"","","‘‘maritime zone” means any maritime zone"
"20","",""
"","","declared  under  the  Maritime"
"","","Zones  Law,  No.  22  of  1976  and"
"","","includes –"
"","","(a) the contiguous zone;"
