"","27. (1) The Office shall have its own Fund (hereinafter",""
"","referred to as “the Fund”).",""
"","(2) There shall be credited to the Fund –",""
"15","(a)","all such sums of money as may be voted"
"","","from time to time by Parliament, for the use"
"","","of the Office;"
"","(b)","all such sums of money as may be received"
"","","by the Office in the exercise and discharge"
"20","","of its powers, duties and functions under"
"","","this Act; and"
"","(c)","all such sums of money as may be received"
"","","by  the  Office  by  way  of  income,  fees,"
"","","charges,  grants,  gifts  or  donations  from"
"","","any source whatsoever whether within or"
"25","",""
"","","outside Sri Lanka:"
"","","Provided that, the Office"
"","","shall obtain the prior written approval of"
"","","the Department of External Resources of"
"","","the Ministry of the Minister assigned the"
"30","",""
"","","subject of Finance, in respect of all foreign"
"","","grants,  gifts  or  donations  made  to  the"
"","","Office."
