"","4","National  Hydrographic"
"","","(ii) to publish such specifications by way"
"","","of  notifications  published  in  the"
"","","Gazette;"
"","","(iii)
preparation  and  issuance  of  nautical"
"","","charts and nautical publications which"
"","","include  routes,  lighthouses,  obelisks,"
"5","",""
"","","identification of all types of buoys and"
"","","beacons  and  all  information  of  tidal"
"","","data  in  accordance  with  accepted"
"","","international  standards;"
"10","","(iv)
to prepare and issue notices to mariners"
"","","containing  information  on  maritime"
"","","accidents and to assist in the rescue of"
"","","any person who has encountered with"
"","","such accident; and"
"15","","(v)  to  issue  instructions  regarding  the"
"","","updated printed and electronic nautical"
"","","charts and publications;"
