"29
2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp",""
"thp  (jpUj;jr;) rl;lk;",""
"","nry;Ygb"
"27.  2015>  rdthp  1  Me;Njjpad;W  njhlq;Ffpd;wJk;",""
"","ahf;fy;."
",r;rl;lk; njhlh;gpy; rghehafhpd; rhd;Wiu vOjg;gl;l",""
"Njjpad;W Kbtilfpd;wJkhd VNjDk; fhyg;gFjpapd;",""
"NghJ  ,r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthwhfr;",""
"Nrh;ngWkjp thpiar; Nrfhpg;gjw;F mjpfhukspf;fg;gl;Ls;s",""
"vtNuDkhs;> chpa mjpfhuj;Jld; nrayhw;wpAs;shnudf;",""
"fUjg;gLjy; Ntz;Lnkd;gJld;> mj;jifa thpr; Nrfhpg;G",""
"nry;YgbahdKiwapy;  nra;ag;gl;Ls;sjhfTk;  nra;ag;",""
"gLtjhfTk; fUjg;gLjy; Ntz;Lk; mj;Jld; mj;jifa",""
"Ms;  mj;jifa  Nrfhpg;Gj;  njhlh;gpy;  vy;yhf;  Fbapay;",""
"my;yJ Fw;wtpay; tof;F eltbf;iffSf;F vjpuhf ,j;jhy;",""
"el;Nlhj;juthjk; mspf;fg;gLfpd;whh; :",""
"Mapd;> Nkw;$wg;gl;l Vw;ghLfs; mj;jifa fhyg;gFjp",""
"apd; NghJ ,r;rl;lj;jpy; Vw;ghL nra;ag;gl;lthwhf VNjDk;",""
"Nrfhpf;fg;gl;l  thp  njhlh;gpy;  VNjDk;  ePjpkd;wj;jpdhy;",""
"Mf;fg;gl;l Kbig my;yJ fl;lisia my;yJ VNjDk;",""
"ePjpkd;wj;jpy;  KbTwhjJs;s  vitNaDk;  tof;F",""
"eltbf;iffisg; ghjpj;jyhfhJ.",""
"28. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
