"","14","2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp"
"","","thp  (jpUj;jr;) rl;lk;"
"","","(2)
mg;gphptpd;  (13)  Mk;  cl;gphptpy;  '',e;Nehf;fj;"
"","","Jf;fhf kj;jpa tq;fpapdhy; toq;fg;gl;l topfhl;L"
"","","newpfSf;fpzq;fTk;>  chpikNfhug;gLtjw;F"
"","","mDkjpf;fg;gLjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;f"
"","","Sf;Fg; gjpyhf '',e;Nehf;fj;Jf;fhf kj;jpa tq;fpap"
"","","dhy; toq;fg;gl;l topfhl;L newpfSf;fpzq;fTk;"
"","","cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp"
"","","apdhy;  toq;fg;gl;L  th;j;jkhdp  mwptpj;jypy;"
"","","ntspaplg;gl;l  topfhl;LnewpfSld;  Nru;j;J"
"","","thrpf;fg;gLtJkhd  chpikNfhug;gLtjw;F"
"","","mDkjpf;fg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fis"
"","",",Ltjd; %yKk;."
"Kjd;ikr;","","13.  Kjd;ikr;  rl;lthf;fj;jpd;  25m  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;","",""
"","","mg;gphptpd; (2) Mk; cl;gphptpy; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"25m  vd;Dk;","",""
"gphpitj;","",""
"jpUj;Jjy;.","","(1)
mg;gphptpd; (1)  Mk; cl;gphptpy; ''mj;jpahaq;fs; I,"
"","","II, III ,dJk; ,r;rl;lj;jpd; 1 Mk; ml;ltizapd;"
"","","(xi)tplaj;jpdJk; Vw;ghLfs;"""" vd;Dk; nrhw;fSf;"
"","","Fk; vz;fSf;Fk; gjpyhf '' mj;jpahaq;fs; I, II, III"
"","",",dJk; ,r;rl;lj;jpd; 1 Mk; ml;ltizapd; ghfk;"
"","","II  ,d;  (M)  vDk;  ge;jpapy;  (x)  vd;Dk;  tplaj;"
"","","jpdJk; Vw;ghLfs;""""@"
"","","(2)
mt;Tl;gphptpd; (M) vd;Dk; ge;jpapy; ''2013> rdthp"
"","","1 Me; Njjpad;W my;yJ mjd;gpd;dh;"""" vd;Dk;"
"","","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''2013> rdthp"
"","","1 Me; Njjpad;W  my;yJ mjd;gpd;dh; Mdhy;> 2015>"
"","","rdthp 1 Me; Njjpf;F Kd;dh; @ my;yJ @"""" mj;Jld;"
"","","(3)
mt;Tl;gphptpd; (M) vd;Dk; ge;jpia cldLj;Jg;"
"","","gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:-"
"","","''(,)
tplaj;jpw;Nfw;g>  %d;W  khjfhyg;gFjpf;"
"","","fhf  mj;jifa  toq;fy;fspd;  ngWkjp"
"","","%d;W kpy;ypad; VO ,yl;rj;J Ik;gjhap"
