"","10","2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp"
"","","thp  (jpUj;jr;) rl;lk;"
"","",",r;rl;lj;jpd;fPo;  gjpTnra;ag;gLt"
"","","jw;Fj; Njitg;gLj;jg;gLjy; Ntz;"
"","","Lk;.""""."
"","","(2) mg;gpuptpd; (2) Mk; cl;gpuptpy; '',UE}w;iwk;gJ"
"","","kpy;ypad;  &ghTf;Ff;  FiwthftpuhjpUe;jhnyh"
"","","opa>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf-"
"","","''(m)
2013>  rdtup  1  Me;Njjpad;W  my;yJ"
"","","mjd; gpd;dh; njhlq;Ffpd;w Mdhy; 2013>"
"","","bnrk;gh; 31Me; jpfjpad;W my;yJ mjd;"
"","","Kd;dh; Kbtilfpd;w VNjDk; fhyg;gF"
"","","jpapDs;  tUfpd;w  mj;jifa    VNjDk;"
"","","%d;Wkhj  fhyg;gFjpf;F  Ie;E}W  kpy;yp"
"","","ad; &ghTf;F@"
"","","(M)
2014>  rdtup  1  Me;Njjpad;W  my;yJ"
"","","mjd;gpd;dh; njhlq;Ffpd;w Mdhy; 2014>"
"","","bnrk;gh; 31Me; Njjpad;W my;yJ mjd;"
"","","Kd;dh;  Kbtilfpd;w  VNjDk;  fhyg;"
"","","gFjpapDs; tUfpd;w mj;jifa VNjDk;"
"","","%d;Wkhj fhyg;gFjpf;F ,UE}w;iwk;gJ"
"","","kpy;ypad; &ghTf;F@ mj;Jld;"
"","","(,)
2015>  rdthp  1  Mk;  jpfjpad;W  my;yJ"
"","","mjd;gpd;dh;  njhlq;Ffpd;w  VNjDk;"
"","","mj;jifa %d;W khj fhyg;gFjpf;F E}W"
"","","kpy;ypad; &ghTf;F>"
"","","FiwthftpuhjpUe;jhnyhopa>"""" vd;Dk; nrhw;fis"
"","","Ak; vz;fisAk; ,Ltjd;%yKk;.""""."
"Kjd;ikr;","","8.  Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gpupT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
