"thp  (jpUj;jr;) rl;lk;"
"(1) mg;gpuptpd;  (2)  Mk;  cl;gpuptpy;  ''tUkhdj;jpd;"
"ghJfhg;Gf;Fj;  jilahf  ,Uf;Fnkdj;  jpUg;jpg;"
"gl;ljd; Nky; mtuJ gjpit> tplaj;Jf;Nfw;whw;"
"Nghy> ,y;yhjhf;Fjy; Ntz;Lk; my;yJ ,y;yh"
"jhf;fyhk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"''tUkhdj;jpd;  ghJfhg;Gf;Fj;  jilahf  ,Uf;F"
"nkdj;  jpUg;jpg;gl;ljd;Nky;  mtuJ  gjpit>"
"tplaj;Jf;Nfw;whw;  Nghy>  ,y;yhjhf;Fjy;"
"Ntz;Lk;  my;yJ  ,y;yhjhf;fyhk;  my;yJ"
"mj;jifa  ,y;yhjhf;Fjy;  nra;ag;gLtjw;F"
"Kd;dh; Nkyjpf tprhuizfs; nra;ag;gLk;tiu"
",r;rl;lj;jpd; Nehf;fq;fSf;fhf mj;jifa gjpitr;"
"nraY}f;fkw;w gjpthf epuw;gLj;Jjy; Ntz;Lk;"
"my;yJ  epuw;gLj;jyhk;.""""  vd;Dk;  nrhw;fis"
",Ltjd; %yKk;@"
"(2) mg;gphptpd;  (2m)  vd;Dk;  cl;gphpit  ePf;fptpl;L"
"mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  cl;gphpit"
",Ltjd; %yKk;:-"
