"","2","","Value Added Tax (Amendment)"
"","","","Act, No. 13 of 2022"
"","","(2)","by  the  addition  immediately  after  item  (xxxi)  of"
"","","","the following new item:–"
"","","","“(xxxii) on or after January 1, 2022, medical"
"","","","equipment,  machinery,  apparatus,"
"","","","accessories  and  parts 
thereof,"
"","","","hospital 
furniture,  drugs 
and"
"","","","chemicals donated to a government"
"","","","hospital  or  the  Ministry  of  Health"
"","","","for the provision of health services"
"","","","to  address  any  pandemic  or  public"
"","","","health emergency, approved by the"
"","","","Minister  assigned  the  subject  of"
"","","","Finance on the recommendation of"
"","","","the Secretary to the Ministry of the"
"","","","Minister  assigned  the  subject  of"
"","","","Health.”."
"Validation","","",""
"","","4.","Any person who is authorized to collect the Value"
"","","Added  Tax  as  provided  for  in  this  Act  during  the  period",""
"","","commencing on or after January 1, 2022, and ending on the",""
"","","date on which the Certificate of the Speaker is endorsed in",""
"","","respect of this Act,  shall be deemed to have acted with due",""
"","","authority and such collection shall be deemed to have been,",""
"","","and  to  be,  validly  made  and  such  person  is  hereby",""
"","","indemnified against all actions, civil or criminal, in respect",""
"","","of such collection:",""
"","","","Provided  that,  the  aforesaid  provisions  shall  not"
"","","affect  any  decision  or  order  made  by  any  Court  or  any",""
"","","proceedings  pending  in  any  Court  in  respect  of  any  tax",""
"","","collected as provided for in this Act during the said period.",""
