"","2
tia ´ tia <ud .ïudk Y%S ,xld ixúOdkh",""
"","^ixia:d.; lsÍfï&",""
"","^2&
ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉcd iudc",""
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wêlaIKh lsÍu& mkf;a",""
"","w¾:dkql+,j iy tys ld¾h i|yd iafõÉcd iudc ixúOdkhla",""
"","jYfhka i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ",""
"5","lghq;= l<ukdlrKh iy tA iïnkaOfhka wod< úh hq;= h'",""
"","","ixia:dms;"
"","3'
ixia:dms;  uKav,h  úfYaIfhka  u  ,dN  fkd,nk",""
"","","uKav,h ,dN"
"","ixúOdkhla f,i l%shd;aul jk w;r"" th iudcfha  iy tys",""
"","","fkd,nk"
"","idudðlhskaf.a m%fhdackh i|yd muKla u fõ'",""
"","","ixúOdkhla"
"","","f,i"
"","","l%shd;aul  fõ"
"","","ixia:dms;"
"","4'
^1&  ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ",""
"","","uKav,fha"
"10","mrud¾: i|yd o tA fmdÿ mrud¾: my; oelafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"","hehs fuhska m%ldY lrkq ,efí:-",""
