"","6
tia ´ tia <ud .ïudk Y%S ,xld ixúOdkh",""
"","^ixia:d.; lsÍfï&",""
"","^we&  ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a""",""
"","wkqfhdað;hkaf.a yd fiajlhkaf.a m;aùu"" n,;,""",""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka ;",""
"","^wE&
 uKav,fha  fyda tys hï wkqlñgqjl /iaùï le`oùfï",""
"5","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾hh mámdáh""",""
"","/iaùï ms<sno ksfõok yd kHdh m;%"" .KmQrKh iy",""
"","tA /iaùïj, lghq;= lrf.k hdu;",""
"","^b&
ixia:dms; uKav,fha iy uKav,fha idudðlhl= ùug",""
"","wjYH iqÿiqlï iy kqiqÿiqlï;",""
"10","^B&     ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy",""
"","l<ukdlrKh lsÍu; iy",""
"","^W& 
fmdÿfõ  ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"","lsÍu iy tys mrud¾: uqÿkam;a  .ekSu iy ixia:dj",""
"","úiqrejd yeÍu'",""
"15","^2&  ixia:dms; uKav,h úiska idok ,o hï Í;shla fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau",""
"","tjeksu  /iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉðkak lsÍu lrkq",""
"",",eìh  yels h'",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dfõ",""
"20","",""
"","Í;sj,g hg;a úh hq;= h'",""
"","^4&  fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha",""
"",".eiÜ m;%fha m< l< hq;= h'",""
"","9'
idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re","idudðlhkaf.a"
"","","idudðl"
"25","we;=<;a lrk ,o idudðlhkaf.a f,aLkhla uKav,h úiska",""
"","","f,aLkh"
"","mj;ajdf.k hd hq;= h'",""
