"","^ixia:d.; lsÍfï&",""
"","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s mrud¾: ls
hd;aul",""
"","l
Ífï § cd;sh"" wd.u"" NdIdj"" l=,h"" ia;S%-mqreI Ndjh"" foaYmd,k",""
"","u;h"" Wmka ia:dkh fyda fjkhï fya;=jla u; mokï lr.;a",""
"","fjkialulg Ndckh fkdjk mßÈ l%shd;aul lsÍug ixia:dms;",""
"5","uKav,h j.n,d .; hq;= h'",""
"","5'  wdKavqfõ  fyda  m<d;a  iNdjl  hï  wud;HdxYhla  fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: ls%hd;aul l< hq;= h'",""
"","","ld¾h iuÕ"
"","","ixia:dfõ"
"","","ld¾h""  .egqï"
"","","iy.;"
"","","fkdjk  njg"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
"10","6'
^1& fï  mkf;a  úêúOdkj,g  hg;aj  ixia:dms;","ixia:dms;"
"","","uKav,fha"
"","uKav,fha lghq;= l<ukdlrKh iy mßmd,kh"" fï mkf;a",""
"","","lghq;="
"","","l<ukdlrKh"
"","8 jk j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph",""
"","","lsÍu"
"","lrkq ,eìh yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys",""
