"","t,a’ª’—·’-whs’tka’iS’ 2$2007’","",""
"","","rx.d l,dh;kh ixia:d.; ls˝u i|yd jQ mk;ls",""
"","","",""
"","“rx.d l,dh;kh” hkqfjka y(cid:247)kajkq ,nk iy i|yka lrkq","","mQ(cid:190)œldj’"
"",",nk wdh;khla tlS wdh;kfha idud(cid:240)lhka tl(cid:213) jQ ˝;s","",""
"","wkqj"" tys mrud(cid:190): iy Bg wod< ldrKd M,odhS f,i l%shdfı","",""
"","fhoøf(cid:239) ld(cid:190)hh i|yd fuf;la l,a Y%S ,xldfı ms<shkao,""","",""
"","lyfmd, msysgqjd ;snQ fyhska o :","",""
"","tlS wdh;kh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy lreKq i|yd","",""
"","o"" ta mrud(cid:190): iy lreKq fuf;la l,a tlS wdh;kh œiska","",""
"","id(cid:190):l f,i l%shd;aul lr yd lrf.k f.dia we;s fyhska o","",""
"","tlS wdh;kh ixia:d.; lrk f,i b,a,d we;s neœka o ta","",""
"","b,a,Su bgqls˝u uyck hym; msKsi jk fyhska o :","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237) :—","",""
"","1’","f(cid:239) mk; 2009 wxl 11 ork rx.d l,dh;kh ^ixia:d.;",",qyq~q kduh’"
"","ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","2’","f(cid:239) mk; l%shd;auløu wdr(cid:239)N jk ¨k isg yd bka","rx.d  l,dh;kh"
"","","","ixia:d.; ls˝u’"
"","miqj ^fuys æka u;= “wdh;kh” hkqfjka i|yka lrkq ,nk&","",""
"","rx.d l,dh;kfha oekg idud(cid:240)lhka jYfhka isÆk ;dla","",""
"",";eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg","",""
"","æka  u;=  we;=<;a  lrkq  ,nk  ;eke;a;ka""  ^fuys  æka  u;=","",""
"","“ixia:dj” hkqfjka i|yka lrkq ,nk& “rx.d l,dh;kh”","",""
"hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s","","",""
"ixia:djla œh hq;= h’ ;jo"" tlS kdufhka ta ixia:dj œiska o""","","",""
"thg œreoaOj o"" ish¤ wŒlrKj, § kvq mjrkq ,e(cid:236)h yels","","",""
"w;r"" fmd(cid:255) uqłdjla ;ndf.k th mdœ(cid:201)(cid:209) ls˝f(cid:239) o iajlSh","","",""
"wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o"" mQ(cid:190)K n,h yd wŒldrh ta","","",""
"ixia:djg we;af;a h’","","",""
