"","2009  wxl  11  ork  rx.d  l,dh;kh","5",""
"","^ixia:d.;  ls˝f(cid:239)&  mk;","",""
"","^wd& ixia:dfı œœO wdpd(cid:190)hjreka"" ks,Orhka"" wkqfhda(cid:240);hka","",""
"","iy  fiajlhka  m;a  ls˝u""  Tjqkaf.a  n,;,""  ld(cid:190)h""","",""
"","l(cid:190);jH iy Tjqkaf.a fiajh wjika ls˝u iy jegqma","",""
"","f.øu ;","",""
"","^we& iNdfı"" ixia:dfı fyda h(cid:239) wkq lægqjl /iaø(cid:239)j, §","",""
"","ms<sme¨h hq;= ld(cid:190)h mÆmdÆh"" tu /iaøu le|øu iy","",""
"","meje;aøu"" tu /iaø(cid:239)j, § mqrmamdvq msrøu"" oekaø(cid:239)","",""
"","iy kHdh m;%"" /iaø(cid:239) ms<sn| .KmQrKh iy tys §","",""
"","lghq;= lrf.k hdu ;","",""
"","^wE& ixia:dfı idud(cid:240)l;ajh i|yd iq(cid:255)iql(cid:239) yd kqiq(cid:255)iql(cid:239) ;","",""
"","^b& ixia:dfı foam< m(cid:223)md,kh ls˝u"" l<ukdlrKh ls˝u","",""
"","iy tys mrud(cid:190): uq(cid:255)kam;a lr .ekSu’","",""
"","^2& f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","",""
"jQ ¨kfha § mej;s wdh;kfha ˝;s"" f(cid:239) mkf;a iy fjk;a h(cid:239)","","",""
",s¯;  kS;shl  œŒœOdkj,g  wkkql+,  fkdjk  ;dla  (cid:255)rg","","",""
"ixia:dfı  ˝;s  f,i  i,lkq  ,e(cid:236)h  hq;=  w;r""  tu  ˝;s  f(cid:239)","","",""
"j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o ˝;shla fuka","","",""
"tjeks  /iaøul  §  tjeksu  wdldrfhka    ixfYdaOkh  ls˝u’","","",""
"fjkia ls˝u"" Bg hula tl;= ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq","","",""
",e(cid:236)h yels h’","","",""
"","^3&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh","",""
"hq;= h’","","",""
"8’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" tys uqo,a","","ixia:dfı"
"","","","wruqo,’"
"","j(cid:190)Ih"" iEu j(cid:190)Ihlu ckjd(cid:223) ui 1 jk ¨k isg foie(cid:239)n(cid:190)","",""
"ui 31 jk ¨k olajd œh hq;= h’","","",""
"","^2&  ixia:dj  fjkqfjka  Ndr.kq  ,nk  ;Hd.""  (cid:223)la;jrK","",""
"","mej˝(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a"" odhl uqo,a"" .dia;= fyda m%odk""","",""
"","ixia:dfı  iNdj œiska wkqu; lrkq ,nk nexl=jl ixia:dfı","",""
"kæka ;ekam;a l< hq;= h’","","",""
