"4","","2009  wxl  11  ork  rx.d  l,dh;kh"
"","","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","^we& œksuh (cid:236),am;a"" fplam;a"" fmdfrdka(cid:255) fkda(cid:220)gq iy fjk;a"
"","",".kqfokq  l<  yels  idOk  m;%  iE§ug""  ,søug"""
"","","Ndr.ekSug""  j(cid:220)g(cid:239)  §ug""  .kqfokq  ls˝ug""  æ,hg"
"","",".ekSug"" œlsKSug"" ksl=;a ls˝ug iy nexl= .sKq(cid:239) œjD;"
"","","ls˝ug"" l%shd;aul ls˝ug yd jeiSug ;"
"","","^wE& ixia:dfı  ld(cid:190)h  i|yd  jydu  wjYH  fkdjk  h(cid:239)"
"","","wruqo,la  iq(cid:255)iq  hhs  i,lkq  ,nk  wdldrhlska"
"","","wdfhdackh ls˝ug ;"
"","^b&","odhl uqo,a"" i(cid:239)udo(cid:239)"" m%odkhka"" m(cid:223);Hd. iy ish¤"
"","","j(cid:190).j, ;Hd. b,a,d is(cid:224)ug iy Ndr .ekSug ;"
"","","^B& h(cid:239) ;eke;a;l="" h(cid:239) iud.ula fyda mqoa., uKav,hla"
"","","iu. .sœiq(cid:239)j,g fyda fldka;%d;aj,g t<(cid:246)ug ;"
"","","^W& h(cid:239) ia:djr foam<lg fyda fm!oa.,sl foam<lg n,mdk"
"","","fldkafoais Ndr .ekSug"" ms<s.ekSug"" l%shd;aul ls˝ug"""
"","","bgq ls˝ug iy m(cid:223)md,kh ls˝ug ;"
"","^W!& ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝ug""",""
"","","fiajfhys kshqla; ls˝ug"" fiajfhka my ls˝ug fyda"
"","","Tjqkaf.a  fiajh  wjika  ls˝ug  iy  ixia:dj  œiska"
"","",";SrKh lrkq ,nk h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl"
"","","f.øug ;"
"","","^t& ixia:dfı ld(cid:190)h i|yd Y%S ,xldfı fyda œfoaYhkays"
"","","fiajl ms(cid:223)ia mqyqKq ls˝ug"""
