"","4","2009 Mk; Mz;bd; 70 Mk; ,yf;f> fpuhkpa Ntiy"
"","","ahl;fs; kw;Wk; xd;wpize;j fpuhkpa tsq;fs;"
"","","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis"
"","","eilKiwg;gLj;Jtjpy; ,dk;> rhjp> rkak;> nkhop> ghy;"
"","","my;yJ murpay; fUj;J vd;w mbg;gilfspy; mike;j"
"","","NtWghLfs; ,d;wp mj;jifa eilKiwg;gLj;jyhdJ"
"","","epiwNtw;wg;gLjiyf; $l;Lj;jhgdkhdJ cWjpg;gLj;J"
"","jy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","4. (1) $l;Lj;jhgdj;jpd; mYty;fis 6 Mk; gphptpd; fPo;"
"mYty;fis","",""
"","","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;F mikthf 6 Mk;"
"Kfhik nra;jy;.","",""
"","","gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fpzq;f"
"","","njhpT nra;ag;gl;l my;yJ epakpf;fg;gl;l jtprhsiuAk;>"
"","","Jizj;jtprhsiuAk; Vida mj;jifa gjtp jhq;Feh;"
"","","fisAk; nfhz;l MSeh; rigahy; (,jdfj;Jg; gpd;dh;"
"","","’’rig"""" vdf; Fwpg;gPL nra;ag;gLk;) eph;tfpf;fg;gLjy; Ntz;"
"","Lk;.",""
"","","(2) KjyhtJ rig ,r;rl;lk;
 njhlq;Fk; ehSf;F Neh;"
"","","Ke;jpa ehsd;W gjtp tfpf;Fk; kd;wj;jpd; MSeh; rigapd;"
"","","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"nghJj;","",""
"","","Jk; Vw;ghLfSf;fikthff; $l;Lj;jhgdkhdJ> gpd;tU"
"jj;Jtq;fs;.","",""
"","","tdtw;wpw;fhd jj;Jtk; cl;gl $l;Lj;jhgdj;jpd; Fwpf;"
"","","Nfhs;fis my;yJ mtw;Ws; vjidAk; Cf;Ftpg;gjw;F"
"","","my;yJ Kd;ndLj;Jr; nry;tjw;F mtrpakhfpd;wthwhd"
"","","my;yJ crpjkhff; $bathwhd vj;jd;ikaJkhd mj;j"
"","","ifa vy;yhr; nray;fisAk; fUkq;fisAk; tplaq;fisAk;"
"","","Ghptjw;Fk; epiwNtw;Wtjw;Fkhd jj;Jtj;ijf; nfhz;b"
"","Uj;jy; Ntz;Lk; :-",""
