"2009 Mk; Mz;bd; 70 Mk; ,yf;f> fpuhkpa Ntiy
1",""
"ahl;fs; kw;Wk; xd;wpize;j fpuhkpa tsq;fs;",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L entk;gh; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t-X. ($l;.) 13/2008",""
"fpuhkpa  Ntiyahl;fs;  kw;Wk;  xd;wpize;j  fpuhkpa",""
"tsq;fs; mgptpUj;jp kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;lk;",""
"’’fpuhkpa  Ntiyahl;fs;  kw;Wk;  xd;wpize;j  fpuhkpa","Kd;Diu."
"tsq;fs;  mgptpUj;jp  kd;wk;""""  vd  miof;fg;gLtJk;",""
"mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;f nrhy;yg;gl;l",""
"kd;wj;Jld; njhlh;Ggl;l vy;yhf; fUkq;fisAk; gaDw",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk; Nehf;fj;jpw;fhf> ,jw;F",""
"Kd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l kd;wk; vg;gy;NtW Fwpf;Nfhs;f",""
"Sf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;gy;",""
"NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu ntw;wpfu",""
"khf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;>",""
"mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk;> mt;",""
"tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhf",""
",Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd;  70 Mk; ,yf;f> fpuhkpa","RUf;fg;  ngah;."
"Ntiyahl;fs;  kw;Wk;  xd;wpize;j  fpuhkpa  tsq;fs;",""
"mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","fpuhkpa"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPLnra;ag;gLk;)","Ntiyahl;fs;"
"","kw;Wk;"
"’’fpuhkpa  Ntiyahl;fs;  kw;Wk;  xd;wpize;j  fpuhkpa",""
"","xd;wpize;j"
"tsq;fs; mgptpUj;jp kd;wj;jpd;"""" jw;Nghija cWg;gpdh;",""
"","fpuhkpa tsq;fs;"
"fshf  cs;sth;fSk;  my;yJ  ,j;jhy;  cUthf;fg;gLk;","mgptpUj;jp"
"$l;Lj;jhgdj;jpy;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;","kd;wj;ijf;"
"","$l;bizj;jy;."
"nfhs;sg;gLk; mj;jifa vz;zpf;ifapduhd mj;jid",""
