"","10","2009 Mk; Mz;bd; 70 Mk; ,yf;f> fpuhkpa Ntiy"
"","","ahl;fs; kw;Wk; xd;wpize;j fpuhkpa tsq;fs;"
"","","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"FbaurpdJk;","","15. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kWNghpdJk;","",""
"","","fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l"
"chpikfisg;","",""
"","","FOtpd;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ"
"NgZjy;.","",""
"","ghjpj;jNyh MfhJ.",""
"xt;thik","","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","xt;thik Vw;gLk;gl;rj;","jpy;
 rpq;fs> ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu NkNyhq;fp","",""
"epw;wy;.","",""
