"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Twenty  Second","Short  title"
"","Amendment to the Constitution.","",""
"","2.","Chapter VIIA of the Constitution of the Democratic","Replacement"
"5","","",""
"","","","of  Chapter"
"","Socialist Republic of Sri Lanka (in this Act referred to as the","",""
"","","","VIIA  of  the"
"","“Constitution”) is hereby repealed and the following Chapter","","Constitution"
"","","","of  the"
"","is substituted therefor:-","",""
"","","","Democratic"
"","","","Socialist"
"","","","Republic  of"
"","","","Sri  Lanka"
