"","25
Twenty Second Amendment to the Constitution",""
"","(2)
by the substitution, in paragraph (2) of that Article,",""
"","for the words and figures “subject to the provisions",""
"","of Article 41A,” of the words “on the approval of",""
"","the  Constitutional  Council,”.",""
"","14.
Article 111D of the Constitution is hereby amended","Amendment"
"5","",""
"","","of  Article"
"","in paragraph (1) of that Article, by the substitution for the",""
"","","111D  of  the"
"","words and figures “subject to the provisions of Article 41A.”,","Constitution"
"","of the words “subject to the approval of the Constitutional",""
"","Council.”.",""
"10","15.
Article 111E of the Constitution is hereby amended","Amendment"
"","","of"
"","in paragraph (5) of that Article, by the substitution, for the",""
"","","Article 111E"
"","words and figures “subject to the provisions of Article 41A,”","of  the"
"","","Constitution"
"","of the words “subject to the approval of the Constitutional",""
"","Council,”.",""
"15","16.
Article 121 of the Constitution is hereby amended","Amendment"
"","","of"
"","in paragraph (1) of that Article, by the substitution, for the",""
"","","Article 121"
"","words “within one week” of the words “within fourteen days”.","of  the"
"","","Constitution"
"","17. Article 153 of the Constitution is hereby amended as","Amendment"
"","","of"
"","follows:-",""
"","","Article 153"
"","","of  the"
"","","Constitution"
"20","(1)
by the substitution, in paragraph (1) of that Article,",""
"","for the words and figures “subject to the provisions",""
"","of Article 41A,” of the words “subject to the approval",""
"","of the Constitutional Council,”; and",""
"","(2)
by the substitution, in paragraph (4) of that Article,",""
"25","for the words and figures “subject to the provisions",""
"","of Article 41A,” of the words “subject to the approval",""
"","of  the  Constitutional  Council,”.",""
