"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","TWENTY  SECOND  AMENDMENT",""
"","TO THE CONSTITUTION",""
"","A",""
"","BILL",""
"","to amend the Constitution of the Democratic Socialist Republic of Sri Lanka",""
"","————————",""
"","Presented by  the Minister of Justice, Prison Affairs and",""
"","Constitutional Reforms on 10th of August, 2022",""
"","(Published in the Gazette on August 02, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 129]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 80.00","","Postage : Rs. 35.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
