"","31
Twenty Second Amendment to the Constitution",""
"","23.  Article 155C of the Constitution is hereby amended,","Amendment"
"","","of  Article"
"","by  the  substitution,  for  the  words  and  figures  “under",""
"","","155C  of  the"
"","paragraph (1) of Article 126,” of the words and figures “under",""
"","","Constitution"
"","paragraph (1) of Article 126 and the powers granted to the",""
"5","Administrative Appeals Tribunal under Article 155L,”.",""
"","24.  The  following  new  Articles  are  hereby  inserted","Insertion  of"
"","","newArticles"
"","immediately  after  Article  155FFF  and  shall  have  effect  as",""
"","","155G,155H,"
"","Articles 155G, 155H, 155J, 155K and 155L respectively, of","155J,155K"
"","","and  155L  in"
"","the  Constitution:  -",""
"","","the"
"","","Constitution"
"10","“Powers  of
155G. (1)(a) The appointment, promotion,",""
