"","10","Twenty Second Amendment to the Constitution"
"","","(4)  The  Council  shall  endeavour  to  make"
"","","every  recommendation,  approval  or  decision"
"","","it is required to make by unanimous decision"
"","","and  in  the  absence  of  a  unanimous  decision,"
"5","","no recommendation, approval or decision made"
"","","by the Council shall be valid, unless supported"
"","","by not less than five members of the Council"
"","","present at such meeting."
"","","(5)  The  Chairman  or  the  other  member"
"10","","presiding shall not have an original vote, but"
"","","in  the  event  of  an  equality  of  votes  on  any"
"","","question  for  decision  at  any  meeting  of  the"
"","","Council,  the  Chairman  or  other  member"
"","","presiding at such meeting, shall have a casting"
"15","","vote."
"","","(6) The procedure in regard to meetings of"
"","","the Council and the transaction of business at"
"","","such  meetings  shall  be  determined  by  the"
"","","Council, including procedures to be followed"
"20","","in regard to the recommendation or approval"
"","","of persons suitable for any appointment under"
"","","Article 41B or Article  41C."
"","","(7) Any member of the Council appointed"
"","","under sub-paragraph (d), (e) or (f) of paragraph"
"25","","(1) of Article 41A, who without obtaining prior"
"","","leave of the Council absents himself from three"
"","","consecutive meetings of the Council, shall be"
"","","deemed to have vacated office with effect from"
"","","the date of the third of such meetings."
"30","","(8) The Council shall have the power to act"
"","","notwithstanding  the  fact  that  it  has  not  been"
"","","fully constituted or that there is a vacancy in"
"","","its membership. No act, proceeding or decision"
