"10","and  shall  forward  to  Parliament  in  each",""
"","calendar year a report of its activities in such",""
"","year.”.",""
"","19. 
Article 154 of the Constitution is hereby amended","Amendment"
"","","of"
"","in paragraph (1) of that Article, by the substitution for the",""
"","","Article 154"
"15","words  and  figures  “the  Parliamentary  Council,  the",""
"","","of  the"
"","Commissions referred to in Schedule I to Article 41A,” of the",""
"","","Constitution"
"","words  and  figures  “the  Constitutional  Council,  the",""
"","Commissions referred to in the Schedule to Article 41B,”.",""
"","20.
Article 154R of the Constitution is hereby amended","Amendment"
"","","of"
"20","in sub-paragraph (c) of paragraph (1) of that Article, by the",""
"","","Article 154R"
"","substitution  for  the  words  and  figures  “subject  to  the",""
"","","of  the"
"","provisions  of  Article  41 A,”  of  the  words  “on  the",""
"","","Constitution"
"","recommendation of the Constitutional Council,”.",""
"","21.
Article 155A of the Constitution is hereby amended","Amendment"
"","","of"
"25","in paragraph (1) of that Article, by the substitution for the",""
"","","Article 155A"
"","words and figures “subject to the provisions of Article 41A,”",""
"","","of  the"
"","of the words “on the recommendation of the Constitutional",""
"","","Constitution"
"","Council,”.",""
"","22.
Article 155B of the Constitution is hereby amended,","Amendment"
"","","of"
"30","by  the  insertion,  immediately  after  paragraph  (4)  of  that",""
"","","Article 155B"
"","Article, of following paragraph:-",""
"","","of  the"
"","","Constitution"
"","“(5) The Inspector-General of Police shall be entitled to",""
