"","4","","Y%S  ,xld  T!IO  úoHd  ix.uh",""
"","","","^ixia:d.;  lsÍfï&",""
"","","","^we& ^wd& fþoh hgf;a f;dard m;a lr .kq ,nk fyda m;a",""
"","","lr .kq ,nk ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr","",""
"","","ld,fhka bl=;a fkdù b;sßj we;s ld,h i|yd muKla Oqrh","",""
"","","±ßh hq;= h'","",""
"5","","6'","fuu mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ  Í;s"
"","","hg;aj""  ixia:dfõ  mrud¾:  fyda  tu  mrud¾:  w;=ßka  hï","",""
"","","mrud¾:hla m%j¾Okh lsÍu i|yd my; i|yka n,h we;=¿","",""
"","","hï ls%hd iy ldrKd isÿ lsÍfï"" ls%hd;aul lsÍfï iy bgq","",""
"","","lsÍfï n,h ixia:djg ;sìh hq;= h:—","",""
"10","","^w&","ixia:dfõ ld¾hh i|yd wjYH jkakd jQ bvï fyda",""
"","","","f.dvke.s,s ñ,g .ekSu"" w;alr .ekSu"" l=,shg .ekSu""",""
"","","","bÈlsÍu""  w¨;ajeähd  lsÍu  fyda  wkHdldrhlska",""
"","","","w;a lr .ekSu iy ixia:dfõ mrud¾: m%j¾Okh lsÍfï",""
"","","","wruqK we;sj iqÿiq hehs ie<flk whqßka iNdj úiska",""
"15","","","tAjd neyer lsÍu i|yd;",""
"","","^wd&","ixia:dfõ mrud¾: uqÿka muqKqjd .ekSu i|yd fyda",""
"","","","n,;,  l%
shd;aul  lsÍu  i|yd  wjYH  jk  ish¨",""
"","","",".
úiqïj,g fyda fldka;%d;aj,g iDcqj u fyda ixia:dj",""
"","","","úiska ;;a ld¾h i|yd n,h mjrkq ,enQ ixia:dfõ",""
"20","","","hï ks,Orhl= fyda wkqfhdað;hl= ud¾.fhka we;=<;a",""
"","","","ùu"" tAjd bgq lsÍu fyda ls%hd;aul lsÍu i|yd;",""
"","","^we&","wem iys;j fyda rys;j uqo,a Khg .ekSu iy wruqo,a",""
"","","","/ialsÍu iy uqo,ska fyda øjHj,ska m%odk"" ;Hd. fyda",""
"","","","mß;Hd. ,nd .ekSu i|yd:",""
"25","","","tfia jqj o"" ixia:dj fj; ,nd fok ish¨ úfoaYSh",""
"","","","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka iNdj úiska",""
"","","","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;sh",""
"","","",",nd .; hq;= h;",""
"","","^wE&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"30","","","fjk;a .kqfokq l< yels idOk m;% ilia lsÍu""",""
