"","8","","Y%S  ,xld  T!IO  úoHd  ix.uh"
"","","","^ixia:d.;  lsÍfï&"
"","","","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","","","jD;a;sfhys fh§ug tu wdh;kfha iNdj úiska ksl=;a"
"","","","lrk ,o iy;slhla orkakd jQ ;eke;af;la fyda ;"
"","","^we&","hï .KldêldÍ iud.ul tla tla fkajdisl yjq,alre"
"5","","","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","","kS;sfhka  msysgqjk  ,o  fjk;a  hï  wdh;khl"
"","","","fyda    idudðlhl=j    isákakd  jQ  o""    tfukau"
"","","",".KldêldÍjrhl= jYfhka jD;a;Sfhys fh§u i|yd"
"","","","tlS wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"10","","","orkakd jQ o"" tjeks .KldêldÍ iud.ula"""
