"","9
Y%S  ,xld  T!IO  úoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" weia;fïka;=
13'","ixia:dj  úiska"
"","","pxp, yd"
"","kShdokhla  fyda  fjk;a  hï  wdldrhlska  ixia:dj  i;=  jk",""
"","","ksYap,  foam,"
"","pxp, fyda ksYap, hï foam<la w;alr .ekSug iy ±Íug fï","oeßh  yels  nj"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy",""
"5","n,h we;s w;r"" tu foam< úlsŒfï"" Wlia lsÍfï"" nÿ §fï""",""
"","yqjudre lsÍfï fyda fjk;a wdldrhlska neyer lsÍfï n,h",""
"","we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"","hg;aj fï mkf;a ld¾hh i|yd ixia:dj úiska tA ish¨ foam<",""
"","±ßh hq;= h'",""
"","ljr wdldrhlska fyda WmÑ; jk ixia:dfõ uqo,a iy
14'","uqo,a yd"
"10","",""
"","","foam<  wod<"
"","foam<""  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  flfrys  muKla",""
"","","lr  .ekSu"
"","wod< lr.; hq;= w;r"" thska ljr fyda fldgila ixia:dfõ",""
"","idudðlhkag ,dNdxY"" m%ido §ukd fyda ,dN jYfhka iDcqj",""
"","fyda jl%j fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
"15","^1&  ixia:dfõ  iNdm;sjrhd""  f,alïjrhd  iy
15'","ixia:dfõ"
"","","uqødj"
"","NdKavd.dßljrhd bÈßmsg § ñi ixia:dfõ uqødj"" lsisu idOk",""
"","m;%hlg ;nkq fkd,eìh hq;= w;r"" Tjqka úiska ;uka meñK",""
"","i
ák njg i,l=Kla jYfhka tlS idOk m;%fhys iajlSh ku",""
"","w;aika lrkq ,eìh hq;= w;r tu w;aika lsÍu idlaIslrejl=",""
"20","jYfhka hï ;eke;a;l=f.a w;aika lsÍulg mßndysr j úh",""
"","hq;= h'",""
"","^2& ixia:dfõ uqødj"" iNdj úiska ;SrKh lrkq ,eìh yels",""
"","iNdfõ hï Oqr orkakl=f.a Ndrfha ;sìh hq;= h'",""
"","","úisrejd"
"","^1&  ixia:dj  úisrejd  yeÍfï  §  tys  ish¨  Kh  iy
16'",""
"","","yeÍfï  §"
"25","nerlï mshùfuka miq hï foam<la b;sß ù ;snqKfyd;a tlS",""
"","","b;sß  jk"
"","foam< ixia:dfõ idudðlhka w;r fnokq fkd,eìh hq;= w;r""","foam<"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg tu",""
"30","foam< ,nd §u fyda mejÍu lrkq ,eìh hq;= h'",""
