"","4","","Pavithra  Wanniarachchi  Sahurda"
"","","","Foundation  (Incorporation)"
"","","(c)","the election of the members of the Committees of"
"","","","the  Management  and  its  powers,  conduct,  duties"
"","","","and duration of term of office;"
"","","(d)","the  powers,  conduct,  duties  and  functions  of  the"
"5","","","various  officers  agents  and  servants  of  the"
"","","","Corporation;"
"","","(e)","the procedure to be observed at and the summoning"
"","","","and  holding  of  meetings  of  the  Committee  of"
"","","","Management and of the time, places, notices and"
"10","","","agenda of such meetings, the quorum thereof and"
"","","","the conduct of business thereof;"
"","","(f)","the  administrations    and  management  of  the"
"","","","property of the Corporation, the custody of its funds"
"","","","and the maintenance and audit of its accounts: and"
"15","","(g)","the management of the affairs of the Corporation"
"","","","and the accomplishment of its objects."
"","","(2)","Any  rule  made  by  the  Corporation  may  be"
"","","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
