"","","Pavithra  Wanniarachchi  Sahurda
3",""
"","","Foundation  (Incorporation)",""
"","","(2) The founder member of the Foundation, Honourable",""
"","","Pavithra Wanniarachchi shall be the Chairman of the Board",""
"","","of Directors for life thereafter, the familly members of the",""
"","","person who was holding office as the Chairman shall become",""
"","5","the next Chairman of the Board of Directors.",""
"","","(3) The first Committee of Management shall consist of",""
"","","the members of the Governors Board holding office on the",""
"","","day  immediately  preceding  the  date  of  commencement  of",""
"","","this Act.",""
"","10","5. Subject  to  the  provisions  of  this  Act  and  any  other","General"
"HJ","","",""
"","","","Power  of  the"
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","","Corporation"
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","","whatsoever as are necessary or desirable for the promotion",""
"","","or furtherance of the objects of the Corporation any one of",""
"","15","them, to open, operate or close bank accounts, to borrow or",""
"","","raise moneys with or without security to receive or collect or",""
"","","accept  grants  and  donations  to  invest  its  funds  to  the",""
"","","Corporation and to engage, employ and dismiss officers and",""
"","","servants required for the carrying out of the objects of the",""
"","20","Corporation.",""
"","","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","","Corporation"
"","","time, at any general meeting of the members and by a majority",""
"","","of not less than two-thirds of the members  present  to make",""
"","","rules, not inconsistent with the provisions of this Act or any",""
"","25","other written law, on all or any of the following matters:–",""
