"15","(g)
the management of the affairs of the Corporation",""
"","and the accomplishment of its objects.",""
"","(2)
Any  rule  made  by  the  Corporation  may  be",""
"","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"","and in like manner as a rule made under subsection (1).",""
"20","(3)
Every members of Corporation shall  be subject to",""
"","the rules of the Corporation.",""
"","7.
All  debts  and  liabilities  of  the  Corporation  on  the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this act, shall",""
"","","to  the"
"","be paid and discharge by the Corporation hereby constituted","Corporation"
"25","and all debts due to, subscriptions and contributions payable",""
"","to  the  Corporation  on  that  day  shall  be  paid  to  the",""
"","Corporation for the purpose of this Act.",""
