"","63A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","iii.  අප(cid:470)ව(cid:597)  බැහැර  (cid:251)(cid:605)ම  සඳහා  වන  වළ(cid:250),  කා(cid:415)ව(cid:250)  ෙහ(cid:676)  ඊට  සමාන  (cid:541)(cid:431)ඵල  ෙගන  ෙදන  ආකාරෙ(cid:591)  බැහැර  (cid:251)(cid:605)(cid:572)"
"","සඳහා ස්ථානය(cid:250) ඉ(cid:462)(cid:251)(cid:605)ම ෙහ(cid:676) පව(cid:430)වාෙගන යාම."
"","iv.  ස(cid:430)(cid:430)ව ෙග(cid:675)(cid:618)පළ(cid:250) ෙහ(cid:676) ස(cid:430)(cid:430)ව ෙග(cid:675)(cid:618)පළ(cid:250) යටෙ(cid:430) බැහැර වන අප(cid:470)ව(cid:597)ය(cid:486) ඒකරා(cid:629) වන ස්ථානය(cid:250) පව(cid:430)වාෙගන"
"","යාම."
"","v.  (cid:251)(cid:646)ය(cid:572) රසායන (cid:470)ව(cid:597)ය(cid:250) ෙප(cid:675)ළවට කා(cid:486)(cid:464) (cid:618)ය හැ(cid:251) ප(cid:604)(cid:462) කට(cid:594)(cid:433) ෙයෙදන, කවර ෙහ(cid:676) ස්වභාවය ඇ(cid:431) කට(cid:594)(cid:430)ත(cid:250)"
"","(cid:646)(cid:464) (cid:251)(cid:605)ම ෙහ(cid:676) ෙය(cid:463)ම."
"","vi. 
 (cid:664)ෙඳ(cid:674) (cid:647)මාවට (cid:574)ට(cid:601) 15.25 ක (cid:464)(cid:604)(cid:486) කවර ෙහ(cid:676) පතල(cid:250), වළ(cid:250) සෑෙදන ආකාරයට (cid:257)යාමා(cid:601)ග ගැ(cid:488)ම."
"6.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:257)යා(cid:430)මක  වන  (cid:462)නට  බල(cid:486)ෙග(cid:675)ඩ  (cid:541)ාෙ(cid:458)(cid:628)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (cid:555)මට  හා  ෙවන(cid:430)  ගෘහස්ථ"
"","කා(cid:601)යය(cid:486) සඳහා ජලය ලබාගැ(cid:488)ම (cid:536)(cid:413)ස වන සෑම (cid:664)ඳ(cid:250) හා ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මත"
"","කර(cid:489) ලබන සෑම (cid:664)ඳ(cid:250)ම පහත සඳහ(cid:486) ආකාරයට ආර(cid:250)(cid:639)තව පව(cid:430)වාගත (cid:594)(cid:433)ය."
"","i. 
කවර  ෙහ(cid:676)  (cid:464)රක  (cid:646)ට  (cid:664)ඳට  ම(cid:433)(cid:536)ට  ජලය  ගලා  ඒම  වැළැ(cid:250)(cid:619)ම  සහ  (cid:664)ඳ  ප(cid:604)හරණය  කර(cid:486)න(cid:486)ෙ(cid:280)  ආර(cid:250)ෂාව"
"","සැලස්ෙවන  ප(cid:604)(cid:462)  අවම  (cid:574)ට(cid:601)  1.5  ක  උස  (cid:541)මාණය(cid:250) යටෙ(cid:430)  (cid:664)ඳ වටා  තා(cid:535)පය(cid:250)  ඉ(cid:462)කර  (cid:431)(cid:554)ය (cid:594)(cid:433)ය.  එෙස(cid:674)  (cid:620)වද"
"","(cid:664)ෙඳ(cid:655)  ෙප(cid:675)ෙළ(cid:675)ව  ම(cid:433)  (cid:536)ට  (cid:541)ෙ(cid:458)ශය  ෙක(cid:675)(cid:486)(cid:258)(cid:376)  වහලය(cid:250)  ෙය(cid:675)දා  ආවරණය  කර  ඇ(cid:431)  අවස්ථාවක  ඉහත  උස"
