"","12
2016  wxl  4  ork  fiajlhkaf.a"
"","whjeh  iyk  §ukdj  mk;"
"","ia:dkh  msysá  fldÜGdih  úIfhys  wêlrK  n,h  we;s"
"","ufyaia;%d;ajrhd fj; ksl=;a l< hq;= h' túg ufyaia;%d;ajrhd"
"","úiska"" fï mk; hgf;a f.úh hq;= uqo, whlr .ekSu i|yd ta"
"","fiajdfhdaclhdg  úreoaOj jeäÿr kvq lghq;= fkdmeje;aúh"
"","hq;af;a ukao hkakg fya;= oelaùug Tyq ;ud bÈßmsgg le|úh"
"","h
;
 h' fiajdfhdaclhd úiska"" wjia:dfjdaÑ; mßÈ"" ta is;disfhys"
"","k
Y
Ñ;j i|yka Èkfhys wêlrKh bÈßmsg meñK fmkS isàu"
"","meyer  yeßhfyd;a  fyda  m%udKj;a  fya;=  fmkajkq"
"","fkd,enqjfyd;a ta uqo,"" nkaOkd.dr.; lsÍfuka o`vqjï l<"
"","hq;= jrola i|yd ufyaia;%d;ajrhdf.a oKavk kshuhlska ta"
"","fiajdfhdaclhd fj; kshu lrk ,o ovhla f,i ie,lsh"
"","hq;= w;r"" túg tjeks jrola i|yd kshu lrk ,o ovhla"
"","f.ùu meyer yeÍu iïnkaOfhka 1979 wxl 15 ork wmrdO"
"","kvq  úOdk  ix.%yh  mkf;a  291  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha úêúOdk ^ta Wmj.ka;sfha ^w&"" ^wE& iy ^t& fþoj,"
"","úêúOdk  yer&  wod<  úh  hq;=  h'  ta  oKavk  kshuh  lrk"
"","fõ,dfjys ta Wmj.ka;sfha úêúOdk m%ldr ufyaia;%d;ajrhd"
"","úiska kshu l< yels hï úOdkhla Tyq úiska l< yels h'"
"","^4&  fï j.ka;sfha ld¾h i|yd flduidßia ckrd,ajrhd"
"","úiska  ksl=;a  lrk  ,o  iy;slhl  we;s  hï  m%ldYhl"
"","ksrjoH;djh"" fï j.ka;sh hgf;a jQ hï kvq lghq;a;l §"
"","wêlrKh úiska m%Yak lsÍu fyda úNd. lsÍu fkdl< hq;="
"","w;r"" ta wkqj ta iy;slfhys we;s hï m%ldYhla"" f.ùu meyer"
"","yeß fiajdfhdaclhdf.ka fï mk; hgf;a wh úh hq;= uqo,"
"","h:d  mßÈ  .Kkh  fldg  we;s  njg  iy  ta  uqo,  fkdf.jd"
"","meyer yer we;s njg m%udKj;a idlaIshla úh hq;= h'"
"","^5&  fï mk; hgf;a hï fiajdfhdaclhl= úiska f.úh hq;="
"","hï uqo,la f.ùu meyer yeÍu iïnkaOfhka fï j.ka;sh"
"","hgf;a Tyqg úreoaOj mj;ajk hï kvq lghq;a;l § ta uqo,"
"","f.jQ nj Tmamq lsÍfï Ndrh fiajdfhdaclhd u; jkafka h'"
"fï  mk;  hgf;a","fï mk; hgf;a isÿ lrk ,o hï jrola iïnkaOfhka
12'"
"jk  jerÈ",""
"","lsisÿ kvq mejÍula flduidßia ckrd,ajrhd úiska ñi fyda"
"iïnkaOfhka",""
"","flduidßia ckrd,ajrhdf.a mQ¾j ,sÅ; wjirh we;sj ñi"
"kvq  mejÍug",""
"wod<  fldkafoais'","wdrïN lrkq fkd,eìh hq;=h'"
