"11
2016  wxl  4  ork  fiajlhkaf.a",""
"whjeh  iyk  §ukdj  mk;",""
"^2& fï mk; hgf;a fiajlhl=g f.ùug kshu lr we;s",""
"hï  uqo,la  f.ùu  meyer  yßk  hï  fiajdfhdaclhl=",""
"ufyaia;%d;ajrhl= úiska   jrolre lrkq ,enq úg"" tu jro",""
"i|yd wêlrKh úiska kshu lrkq ,nk oKavkhg w;sf¾lj",""
"t
 uqo,"" wd{dfõ ksYaÑ;j i|yka ld,hla we;=<; ta fiajlhdg",""
"f.jk f,i tu fiajdfhdaclhdg wd{d lrkq ,eìh hq;= h'",""
";j o"" ta uqo, tfia fkdf.jkq ,enqjfyd;a"" ta uqo, wêlrKh",""
"úiska kshu lrk ,o ovhla fuka wêlrKfha wd{dj msg wh",""
"lrkq ,en ta fiajlhdg f.jkq ,eìh hq;= h'",""
"11'11'  ^1&  hï fiajdfhdaclhl= úiska hï fiajlhl=g fyda","§ukdj  f.ùu"
"","meyer  yeÍug"
"fiajlhkag f.úh hq;= §ukdj f.ùu meyer yßk wjia:djl""",""
"","tfrys  l%
shdud¾.'"
";ud úiska wjYHhhs i,lkq ,eìh yels úu¾Ykhlska miqj ta",""
"fiajdfhdaclhd úiska ta fiajlhdg fyda fiajlhkag tu §ukdj",""
"f.ùu meyer yer we;s nj flduidßia ckrd,ajrhd úiska",""
"iEySug m;a jkafka kï"" ta fiajdfhdaclhd fj; ksl=;a lrkq",""
",nk oekaùula u.ska"" ta uqo, f.úh hq;= jk ld,mßÉfþoh",""
"fjkqfjka ta fiajlhd fyda fiajlhka iïnkaOfhka f.ùu",""
"meyer yer we;s §ukd uqo, tu oekaùfuys ksYaÑ;j i|yka",""
"Èkh  we;=<;  ;ud  fj;  ;ekam;a  lrk  f,i  flduidßia",""
"ckrd,ajrhd  úiska  ta  fiajdfhdaclhdg  kshu  lrkq  ,eìh",""
"hq;= h'",""
"^2&    fiajdfhdaclhd  úiska  ^1&  jk  Wmj.ka;sfha  i|yka",""
"oekaùu ,eîfuka miqj"" tu oekaùfuys i|yka uqo, oekaùfuys",""
"ksYaÑ;j  i|yka  Èkfha  §  fyda  tÈkg  fmr  flduidßia",""
"ckrd,ajrhd fj; ;ekam;a lrkq ,eìh hq;= w;r"" tu oekaùu",""
",eîfuka  miqj  fiajdfhdaclhd  úiska  fiajlhdg  fyda",""
"fiajlhkag lrkq ,nk hï §ukd f.ùula"" meyer yßk ,o",""
"§ukdj yd iïnkaO j,x.= f.ùula f,i i,lkq fkd,eìh",""
"hq;= h'",""
"^3&  hï fiajdfhdaclhl= úiska fï mk; hgf;a jQ §ukdj",""
"f,i f.ùug hg;a jk hï uqo,la f.ùu meyer yeÍfuka ^2&",""
"jk Wmj.ka;sh W,a,x>kh lrk wjia:djl"" tfia f.úh",""
"hq;=  jk  uqo,  ms<sn|  úia;rhla  o  f.ùu  meyer  yeß",""
"fiajdfhdaclhdf.a ku iy Tyq mÈxÑ ia:dkh ms<sn| úia;rhla",""
"o we;=<;a iy;slhla flduidßia ckrd,ajrhd úiska"" f.ùu",""
"meyer yeÍu isÿ j we;af;a hï fiajlhl= fyda fiajlhka",""
"iïnkaOfhka o ta fiajlhdf.a fyda fiajlhkaf.a fiajdkshqla;s",""
