"","","2016  wxl  4  ork  fiajlhkaf.a","5"
"","","whjeh  iyk  §ukdj  mk;",""
"^8&","^w&","","2006  wxl  10  ork  foaYSh  wdodhï  mkf;a"
"","","w¾:dkql+,j hï mqKH wdh;khla úiska; fyda",""
"","","^wd& je÷ï  msÿï  msKsi  fyda  je÷ï  msÿï  lghq;=",""
"","","","iïnkaOfhka mj;ajd f.k hkq ,nk hï wd.ñl"
"","","wdh;khla úiska""",""
"fiajfha kshqla; lrkq ,en isák fiajlhl= fï mk; hgf;a","","",""
"jk §ukdjg ysñlï fkd,eìh hq;= h'","","",""
"","fï Wmj.ka;sfha ld¾hh i|yd —wd.ñl wdh;kh˜ hkafkka""","",""
"hï mkai,la"" fldaú,la"" m,a,shla"" uqia,sï m,a,shla fyda fjk;a","","",""
"iudk wdh;khla woyia jk w;r"" Bg tu mkai,g"" fldaú,g""","","",""
"m,a,shg  fyda  uqia,sï  m,a,shg  wh;aj  we;s  iy  ta  mkai,""","","",""
"fldaú,"" m,a,sh fyda uqia,sï m,a,sh úiska je÷ï msÿï msKsi","","",""
"fyda je÷ï msÿï lghq;= iïnkaOfhka mj;ajd f.k hkq ,nk","","",""
"hï wdh;khla o we;=<;a fõ'","","",""
"","^9&  lsishï l¾udka;hlg fyda fiajdjlg wod< j mj;sk","",""
"ySkjk wd¾Ól ;;a;ajhka ie,ls,a,g .ksñka wud;Hjrhd","","",""
"úiska"" l¾udka; úIhh mjrd we;s wud;Hjrhd iy wd¾Ól","","",""
"lghq;= úIhh mjrd we;s wud;Hjrhd úuid .eiÜ m;%fha m<","","",""
"lrkq ,nk kshuhla u.ska"" tA kshufha ksYaÑ;j i|yka lrk","","",""
",o  lsishï  l¾udka;hlg  fyda  fiajdjlg  wod<  j  fï","","",""
"j.ka;sfha úêúOdk l%shd;aul lsÍu tys ksYaÑ; j i|yka lr","","",""
"we;s hï Èkhlg l,a ;nkq ,eìh yels h:","","",""
"","tfia  jqj  o""  fï  Wmj.ka;sh  m%ldr  hï  l,a  oeóula  ta","",""
"kshuh lrkq ,nk Èkfha isg udi fod<ylg jeä ld,hla","","",""
"blaujd §¾> lrkq fkd,eìh hq;= h'","","",""
"","^10&  ^4& jk"" ^5& jk yd ^6& jk Wmj.ka;sj, ld¾h i|yd","",""
"zzjegqma fyda fõ;k jeälsÍu˜ hk fhÿfuka"" fï mk; hgf;a","","",""
"whjeh  iyk  §ukdj  yd  iïnkaO  hï  fõ;k  fyda  jegqma","","",""
"jeälsÍula woyia jk kuqÿ"" Bg fiajlhl=g fokq ,nk fyda","","",""
"fiajlhl= ysñlï ,nk jd¾Isl fyda ld,Sk j¾Ol uqo,la","","",""
"we;=<;a fkdjkafka h:","","",""
"","tfia jqj o"" hï fiajdfhdaclhl= úiska"" 2014 Tlaf;dan¾","",""
"ui 1 jk Èkfhka wdrïN jk iy 2015 wfm%a,a ui 30 jk","","",""
"Èkfhka wjika jk ld,iSudj ;=< fï mk; hgf;a jQ §ukdj","","",""
"yd iïnkaO jeä lsÍul iajNdjfhka hq;a hï fiajlhl=g","","",""
