"","6","","2016  wxl  4  ork  fiajlhkaf.a"
"","","","whjeh  iyk  §ukdj  mk;"
"","","lrkq ,nk f.ùula fï j.ka;sfha ld¾hh i|yd fõ;kfhys",""
"","","fyda jegqfmys fldgila f,i i,lkq ,eìh hq;= h'",""
"fiajd  kshqla;sh","","4'","hï  fiajdfhdaclhl=  úiska  3  jk  j.ka;sfha"
"wLKavj  mej;Su","","",""
"","","úêúOdkj,g hg;a j wod< udih ;=< fiajfha kshqla; lrkq",""
"iïnkaOfhka  jQ","","",""
"","",",en we;s iEu fiajlhl= u"" tu fiajdfhdaclhdf.a fiajlhl=",""
"úfYaI  úêúOdk'","","",""
"","","jYfhka fkdlvjd fiajh lrk ;dla l,a"" fï mk; l%shd;aul",""
"","","ùu wdrïN jk Èkhg fmrd;=j u jQ Èkfhys ta fiajlhd",""
"","","N=la;s ú¢ñka isá ljr kduhlska fyda moú kduhlska fyda",""
"","","y÷kajkq ,nk uqo,ska lrk ,o jegqma"" §ukd fyda fjk;a",""
"","","f.ùïj,g wod< kshu yd fldkafoaisj,g fkdwvq jdisiy.;",""
"","",";;a;ajfhka hq;a kshu yd fldkafoais u; tfia fkdlvjd",""
"","","fiajfhys kshqla; lrkq ,eìh hq;= h'",""
"f,aLkhla","","5'","^1&  fï mk; l%shd;aulùu wdrïN jk Èkfha isg iy"
"mj;ajd","","",""
"","","tÈkg miq j"" hï l¾udka;hl fyda fiajdjl fiajlhl=f.a",""
"f.khdu","","",""
"","","fiajdfhdaclhd úiska -",""
"fiajdfhdaclhdf.a","","",""
"ld¾hh  nj'","","",""
"","","","^w& Tyq úiska fiajfha kshqla; lrkq ,en we;s tla tla"
"","","","fiajlhdf.a ku;"
"","","","^wd& Tyq úiska fiajfha kshqla; lrkq ,en we;s tla tla"
"","","","fiajlhd úiska bgqlrkq ,nk jevfha j¾.h; iy"
"","","","^we& fï mkf;a úêúOdkj,g wkql+, j §ukdjla jYfhka"
"","","","ta tla tla fiajlhdg f.jkq ,nk uqo,"""
"","","oelafjk f,aLkhla"" ta l¾udka;h fyda fiajdj mj;ajdf.k",""
"","","hkq  ,nkafka  hï  ia:dkhl  o  ta  ia:dkfhys  mj;ajdf.k",""
"","",";ndf.k hd hq;= h'",""
"","","","^2&  ^1& jk Wmj.ka;sh hgf;a mj;ajdf.k hkq ,nk iEu"
"","","f,aLkhla u fiajdfhdaclhd úiska wjqreÿ yhl ld,hla i|yd",""
"","","iqrlaIs;j ;nd .; hq;=  h' mÍlaId lsÍu i|yd tu f,aLkh",""
"","","bÈßm;a lrk f,i fyda tu f,aLkfha i;H msgm;la imhk",""
"","","f,i fyda ta f,aLkfha msgm;la idod .ekSug bv i,ik",""
"","","f,i flduidßia ckrd,ajrhd úiska hï fiajdfhdaclhl=g",""
"","","kshu lrkq ,enQ úg"" ta fiajdfhdaclhd úiska th bgq l<",""
"","","hq;= h'",""
