"","10","","2016  wxl  4  ork  fiajlhkaf.a"
"","","","whjeh  iyk  §ukdj  mk;"
"","","","^we& ta  mqoa.,  uKav,h  ixia:d.;  uKav,hla  fkdfõ"
"","","","kï"" ta jro isÿ lrk ,o wjia:dfõ § ta uKav,fha"
"","","","idudðlhl=j isá iEu ;eke;a;l= u,"
"","","ta jro ;udf.a leue;a; fyda wkqoekqu fkdue;sj isÿ lrk",""
"","",",o  nj  iy  ;u  ld¾hhka  yd  wod<  wjia:dkq.;  ;;ajhka",""
"","","ms<sn|j i,ld n,k l, ta jro isÿlsÍu j<lajkq msKsi .;",""
"","","hq;=j ;snQ ish¨ mshjr ksis Woafhda.fhka ;ud úiska .kq ,enQ",""
"","","nj Tyq úiska Tmamq lrkafka kï ñi"" ta jro iïnkaOfhka",""
"","","jrolrejl= f,i i,lkq ,eìh hq;= h'",""
"fï  mk;  hgf;a","","9'''''","fï mk; hgf;a fiajlhl=g f.úh hq;= §ukdj"" ish¨"
",eìh  hq;=  f.ùu","","",""
"","","ld¾hh i|yd -",""
"fiajlhl=f.a","","",""
"fõ;kfhys  fyda","","",""
"","","^w&","fiajl  w¾:  idOl  wruqo,g""  fiajl  Ndrldr"
"jegqfmys","","",""
"fldgila  úh  hq;=","","","wruqo,g iy úY%du jegqmg f.jkq ,nk odhl uqo,a;"
"nj'","","",""
"","","^wd&","jd¾Isl  ksjdvq  fyda  ksjdvq  Èk  i|yd  fõ;k  fyda"
"","","","jegqma;"
"","","^we&","w;sld, §ukd mdßY%ñl;"
"","","^wE&","m%iQ; m%;s,dN f.ùï; iy"
"","","^b&","mdßf;daIsl uqo,a"""
