"","whjeh  iyk  §ukdj  mk;",""
"","[iy;slh igyka lf<a 2016 ud¾;= ui 23 jk Èk]",""
"t,a' ã'—´' 27$2015","",""
"fiajdfhdaclhka úiska fiajlhkag whjeh iyk §ukdjla","",""
"","f.ùu i|yd iy Bg iïnkaO fyda wdkqIx.sl lreKq i|yd",""
"","o úêúOdk ie,eiaùu msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí (-","",""
"1'","fï mk; 2016 wxl 4 ork fiajlhkaf.a whjeh iyk","¨yq~q kduh'"
"§ukdj mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^1& fï mkf;a ld¾h i|yd flduidßia ckrd,ajrhd","ksis n,Orhd'"
"ksis n,Orhd úh hq;= h'","",""
"","^2&  fï mk; u.ska ksis n,Orhd fj; mjrd we;s fyda",""
"mkjd we;s fyda fjkalr § we;s hï n,;,"" l¾;jH fyda","",""
"ld¾h  tu  n,Orhd  úiska  lïlre  fomd¾;fïka;=fõ  hï","",""
"ks,Orhl= fj; mjrkq ,eìh yels h'","",""
"3'3'3'3'3'","^1& 2015 uehs ui 1 jk Èk isg n,mj;ajk mßos hï","whjeh  iyk"
"","","§ukdjla  f.ùu'"
"l¾udka;hl  fyda  fiajdjl  kshqla;j  isák  iEu","",""
"fiajdfhdaclhl= u ;ud úiska fiajfha kshqla; lrkq ,en","",""
"isák iEu fiajlhl=g u tla tla udih iïnkaOfhka my;","",""
"oelafjk moku u; .Kka n,kq ,nk ^fuys ñkau;= —§ukdj˜","",""
"hkqfjka i|yka lrkq ,nk& whjeh iyk §ukdjla f.jkq","",""
",eìh hq;= h:-","",""
