"","t,a'ã' - ´' 68$2017","",""
"","2007 wxl 07 ork iud.ï mk; ixfYdaOkh lsÍu i`oyd jQ","",""
"","","mk;ls",""
"Y",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí(-","",""
"","1'","^1& fï mk; 2024 wxl 23 ork iud.ï ^ixfYdaOk&","¨yq`vq kduh iy"
"","","","ls
%hd;aul  jk"
"","mk; hkqfjka y`ÿkajkq ,efí'","",""
"","","","Èkh"
"","","^2& fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""",""
"",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd","",""
"","úiska kshu lrkq ,nk hï Èkhl isg l%shd;aul úh hq;= h'","",""
"","","^3& fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=",""
"","mk;la njg m;ajk Èk isg l%shd;aul úh hq;= h'","",""
"","2'","^fï mkf;a “m%Odk m%{ma;shZZ hkqfjka i`oyka lrkq","2007  wxl  07  ork"
"","","","mkf;a  427  jk"
"",",nk& 2007 wxl 07 ork iud.ï mkf;a 427 jk j.ka;sfha","",""
"","","","j.ka;sh"
"","^3& jk Wmj.ka;sfha ^w& fþofha “^117 jk wêldrh jk&","",""
"","","","ixfYdaOkh  lsÍu"
"f,aLk ,shdmÈxÑ lsÍfï wd{dmkf;a úêúOdkj,gZZ hk","","",""
"jpk iy b,lalï fjkqjg “2024 wxl 17 ork iqrlaIs;,;a","","",""
".kqfokq mkf;a úêúOdkj,gZZ hk jpk iy b,lalï wdfoaY","","",""
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","","",""
"","3'3'3'3'3'","m%Odk m%{ma;sfha 428 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","","","428  jk  j.ka;sh"
"mßÈ fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","","","ixfYdaOkh  lsÍu"
"","","^1&  ta j.ka;sfha ^3& jk Wmj.ka;sfha “th úl=Kqï",""
"","","m;%hla  jQ  f,i  i,ldZZ  hk  jpkj,  isg  ta",""
"","","Wmj.ka;sfha wjidkh f;la we;s ish¨ jpk iy",""
"","","b,lalï fjkqjg zzth úl=Kqï m;%hla jQ f,i",""
"","","i,ld 2024 wxl 17 ork iqrlaIs;,;a .kqfokq",""
"","","mk; hgf;a ,shdmÈxÑ l< hq;= w;r"" tu mkf;a",""
"","","úêúOdk ta p, RK Ndrh iïnkaOfhka wod<",""
"","","úh  hq;=  h'ZZ  hk  jpk  iy  b,lalï  wdfoaY",""
"","","l
s
Ífuka; iy",""
